# solver	iter	edge-congestion
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	5	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.012
		(s10,h0) : 0.008
		(s10,s5) : 0.
		(s10,s11) : 1.
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.0075
		(s11,s6) : 0.
		(s11,s10) : 0.8
		(s11,s12) : 1.
		(s11,s16) : 0.
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	6	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.012
		(s10,h0) : 0.008
		(s10,s5) : 0.
		(s10,s11) : 1.
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.0075
		(s11,s6) : 0.
		(s11,s10) : 0.8
		(s11,s12) : 1.
		(s11,s16) : 0.
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	7	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.012
		(s10,h0) : 0.008
		(s10,s5) : 0.
		(s10,s11) : 1.
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.0075
		(s11,s6) : 0.
		(s11,s10) : 0.8
		(s11,s12) : 1.
		(s11,s16) : 0.
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	8	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.012
		(s10,h0) : 0.008
		(s10,s5) : 0.
		(s10,s11) : 1.
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.0075
		(s11,s6) : 0.
		(s11,s10) : 0.8
		(s11,s12) : 1.
		(s11,s16) : 0.
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	9	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.012
		(s10,h0) : 0.008
		(s10,s5) : 0.
		(s10,s11) : 1.
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.0075
		(s11,s6) : 0.
		(s11,s10) : 0.8
		(s11,s12) : 1.
		(s11,s16) : 0.
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
vlb	0	
		(s0,s1) : 0.05
		(s0,s5) : 0.103475935829
		(s1,s0) : 0.103475935829
		(s1,s2) : 0.05
		(s1,s6) : 0.0461538461538
		(s2,s1) : 0.100699300699
		(s2,s3) : 0.05
		(s2,s7) : 0.0545454545455
		(s3,s2) : 0.0545454545455
		(s3,s4) : 0.
		(s3,s8) : 0.05
		(s4,s3) : 0.0545454545455
		(s4,s9) : 0.
		(s5,s0) : 0.05
		(s5,s6) : 0.16
		(s5,s10) : 0.193315508021
		(s6,s1) : 0.0489304812834
		(s6,s5) : 0.0898395721925
		(s6,s7) : 0.268944099379
		(s6,s11) : 0.321376577387
		(s7,s2) : 0.100699300699
		(s7,s6) : 0.34321356393
		(s7,s8) : 0.41397515528
		(s7,s12) : 0.265323509443
		(s8,s3) : 0.
		(s8,s7) : 0.376897715288
		(s8,s9) : 0.197402597403
		(s8,s13) : 0.41944577162
		(s9,s4) : 0.0545454545455
		(s9,s8) : 0.24518090605
		(s9,s14) : 0.197402597403
		(h0,s10) : 0.012
		(s10,h0) : 0.0102631779985
		(s10,s5) : 0.21
		(s10,s11) : 0.897142857143
		(s10,s15) : 0.0928571428571
		(h1,s11) : 0.012
		(s11,h1) : 0.0109958264242
		(s11,s6) : 0.179723320158
		(s11,s10) : 0.74923605806
		(s11,s12) : 1.
		(s11,s16) : 0.282213438735
		(h2,s12) : 0.012
		(s12,h2) : 0.0104531688754
		(s12,s7) : 0.422824260139
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.0782608695652
		(h3,s13) : 0.012
		(s13,h3) : 0.0119239130435
		(s13,s8) : 0.28459002298
		(s13,s12) : 1.
		(s13,s14) : 0.836038961039
		(s13,s18) : 0.168581882514
		(h4,s14) : 0.012
		(s14,h4) : 0.0106071428571
		(s14,s9) : 0.299726360596
		(s14,s13) : 0.848099726361
		(s14,s19) : 0.0521739130435
		(s15,s10) : 0.0837662337662
		(s15,s16) : 0.0928571428571
		(s15,s20) : 0.
		(s16,s11) : 0.067701863354
		(s16,s15) : 0.0409090909091
		(s16,s17) : 0.305590062112
		(s16,s21) : 0.
		(s17,s12) : 0.254042074496
		(s17,s16) : 0.0391304347826
		(s17,s18) : 0.189130434783
		(s17,s22) : 0.
		(s18,s13) : 0.241304347826
		(s18,s17) : 0.0984520123839
		(s18,s19) : 0.0272727272727
		(s18,s23) : 0.0428571428571
		(s19,s14) : 0.0272727272727
		(s19,s18) : 0.0521739130435
		(s19,s24) : 0.
		(s20,s15) : 0.0428571428571
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.0428571428571
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.0428571428571
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.0428571428571
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
vlb	1	
		(s0,s1) : 0.
		(s0,s5) : 0.030303030303
		(s1,s0) : 0.030303030303
		(s1,s2) : 0.114285714286
		(s1,s6) : 0.0734265734266
		(s2,s1) : 0.0734265734266
		(s2,s3) : 0.127922077922
		(s2,s7) : 0.
		(s3,s2) : 0.0734265734266
		(s3,s4) : 0.0136363636364
		(s3,s8) : 0.114285714286
		(s4,s3) : 0.0734265734266
		(s4,s9) : 0.0136363636364
		(s5,s0) : 0.
		(s5,s6) : 0.151704545455
		(s5,s10) : 0.030303030303
		(s6,s1) : 0.144588744589
		(s6,s5) : 0.
		(s6,s7) : 0.356331168831
		(s6,s11) : 0.213881118881
		(s7,s2) : 0.0136363636364
		(s7,s6) : 0.0616666666667
		(s7,s8) : 0.334307359307
		(s7,s12) : 0.263409090909
		(s8,s3) : 0.
		(s8,s7) : 0.114545454545
		(s8,s9) : 0.104545454545
		(s8,s13) : 0.384956709957
		(s9,s4) : 0.0734265734266
		(s9,s8) : 0.0409090909091
		(s9,s14) : 0.118181818182
		(h0,s10) : 0.012
		(s10,h0) : 0.00970056818182
		(s10,s5) : 0.151704545455
		(s10,s11) : 1.
		(s10,s15) : 0.0272727272727
		(h1,s11) : 0.012
		(s11,h1) : 0.0102135052448
		(s11,s6) : 0.428003246753
		(s11,s10) : 0.804299242424
		(s11,s12) : 1.
		(s11,s16) : 0.107575757576
		(h2,s12) : 0.012
		(s12,h2) : 0.010125
		(s12,s7) : 0.202142857143
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.141904761905
		(h3,s13) : 0.012
		(s13,h3) : 0.0108701298701
		(s13,s8) : 0.114545454545
		(s13,s12) : 1.
		(s13,s14) : 0.844696969697
		(s13,s18) : 0.278295454545
		(h4,s14) : 0.012
		(s14,h4) : 0.0104015151515
		(s14,s9) : 0.114335664336
		(s14,s13) : 0.847342657343
		(s14,s19) : 0.238321678322
		(s15,s10) : 0.135454545455
		(s15,s16) : 0.0272727272727
		(s15,s20) : 0.
		(s16,s11) : 0.210064102564
		(s16,s15) : 0.135454545455
		(s16,s17) : 0.0939393939394
		(s16,s21) : 0.
		(s17,s12) : 0.177462121212
		(s17,s16) : 0.30460955711
		(s17,s18) : 0.0785714285714
		(s17,s22) : 0.
		(s18,s13) : 0.193116883117
		(s18,s17) : 0.324798951049
		(s18,s19) : 0.0772727272727
		(s18,s23) : 0.
		(s19,s14) : 0.0772727272727
		(s19,s18) : 0.238321678322
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
vlb	2	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.0828571428571
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.0828571428571
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.297272727273
		(s5,s10) : 0.165423987777
		(s6,s1) : 0.
		(s6,s5) : 0.165423987777
		(s6,s7) : 0.509896625114
		(s6,s11) : 0.178766233766
		(s7,s2) : 0.0828571428571
		(s7,s6) : 0.216008403361
		(s7,s8) : 0.351942079659
		(s7,s12) : 0.255454545455
		(s8,s3) : 0.
		(s8,s7) : 0.235714285714
		(s8,s9) : 0.207418668288
		(s8,s13) : 0.336640859141
		(s9,s4) : 0.
		(s9,s8) : 0.162987012987
		(s9,s14) : 0.207418668288
		(h0,s10) : 0.012
		(s10,h0) : 0.0101164861992
		(s10,s5) : 0.297272727273
		(s10,s11) : 0.902727272727
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.00999841897233
		(s11,s6) : 0.340805716023
		(s11,s10) : 0.723153585545
		(s11,s12) : 1.
		(s11,s16) : 0.249090909091
		(h2,s12) : 0.012
		(s12,h2) : 0.0103340109166
		(s12,s7) : 0.160651260504
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.191869747899
		(h3,s13) : 0.012
		(s13,h3) : 0.0111883116883
		(s13,s8) : 0.18198757764
		(s13,s12) : 1.
		(s13,s14) : 0.884434478565
		(s13,s18) : 0.135714285714
		(h4,s14) : 0.012
		(s14,h4) : 0.0109185314685
		(s14,s9) : 0.162987012987
		(s14,s13) : 0.872467532468
		(s14,s19) : 0.164545454545
		(s15,s10) : 0.1230710466
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.14
		(s16,s15) : 0.1230710466
		(s16,s17) : 0.194545454545
		(s16,s21) : 0.0272727272727
		(s17,s12) : 0.234675324675
		(s17,s16) : 0.235798319328
		(s17,s18) : 0.188928571429
		(s17,s22) : 0.
		(s18,s13) : 0.243474025974
		(s18,s17) : 0.245714285714
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.164545454545
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.0272727272727
		(s22,s17) : 0.0272727272727
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
vlb	3	
		(s0,s1) : 0.128076923077
		(s0,s5) : 0.0428571428571
		(s1,s0) : 0.0428571428571
		(s1,s2) : 0.150263455585
		(s1,s6) : 0.0966666666667
		(s2,s1) : 0.0666666666667
		(s2,s3) : 0.0952634555847
		(s2,s7) : 0.075
		(s3,s2) : 0.0333333333333
		(s3,s4) : 0.0864722467935
		(s3,s8) : 0.0661538461538
		(s4,s3) : 0.0564102564103
		(s4,s9) : 0.0864722467935
		(s5,s0) : 0.128076923077
		(s5,s6) : 0.03
		(s5,s10) : 0.152380952381
		(s6,s1) : 0.0950436753649
		(s6,s5) : 0.109523809524
		(s6,s7) : 0.05625
		(s6,s11) : 0.315204795205
		(s7,s2) : 0.0533333333333
		(s7,s6) : 0.298061938062
		(s7,s8) : 0.109285714286
		(s7,s12) : 0.126959382151
		(s8,s3) : 0.0342857142857
		(s8,s7) : 0.173273484715
		(s8,s9) : 0.140236013986
		(s8,s13) : 0.0317934782609
		(s9,s4) : 0.0564102564103
		(s9,s8) : 0.0594202898551
		(s9,s14) : 0.226708260779
		(h0,s10) : 0.012
		(s10,h0) : 0.0104746411483
		(s10,s5) : 0.158076923077
		(s10,s11) : 0.883269230769
		(s10,s15) : 0.158653846154
		(h1,s11) : 0.012
		(s11,h1) : 0.0108093730831
		(s11,s6) : 0.151293675365
		(s11,s10) : 0.740537707906
		(s11,s12) : 1.
		(s11,s16) : 0.171384343211
		(h2,s12) : 0.012
		(s12,h2) : 0.00982528430761
		(s12,s7) : 0.283116883117
		(s12,s11) : 0.957698792436
		(s12,s13) : 1.
		(s12,s17) : 0.154545454545
		(h3,s13) : 0.012
		(s13,h3) : 0.00897157671377
		(s13,s8) : 0.144728840953
		(s13,s12) : 1.
		(s13,s14) : 0.698023715415
		(s13,s18) : 0.247131266902
		(h4,s14) : 0.012
		(s14,h4) : 0.009777090301
		(s14,s9) : 0.115830546265
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.154545454545
		(s15,s16) : 0.158653846154
		(s15,s20) : 0.
		(s16,s11) : 0.108571428571
		(s16,s15) : 0.154545454545
		(s16,s17) : 0.272895332222
		(s16,s21) : 0.
		(s17,s12) : 0.247783180778
		(s17,s16) : 0.163116883117
		(s17,s18) : 0.137697963801
		(s17,s22) : 0.0714285714286
		(s18,s13) : 0.120115546218
		(s18,s17) : 0.192585812357
		(s18,s19) : 0.100699300699
		(s18,s23) : 0.
		(s19,s14) : 0.100699300699
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.0428571428571
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.0428571428571
		(s22,s23) : 0.0285714285714
		(s23,s18) : 0.0285714285714
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
vlb	4	
		(s0,s1) : 0.0772727272727
		(s0,s5) : 0.0809523809524
		(s1,s0) : 0.0809523809524
		(s1,s2) : 0.0375
		(s1,s6) : 0.127272727273
		(s2,s1) : 0.116666666667
		(s2,s3) : 0.0841666666667
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.0166666666667
		(s3,s8) : 0.0975
		(s4,s3) : 0.03
		(s4,s9) : 0.0166666666667
		(s5,s0) : 0.0772727272727
		(s5,s6) : 0.180829831933
		(s5,s10) : 0.147619047619
		(s6,s1) : 0.0517857142857
		(s6,s5) : 0.0666666666667
		(s6,s7) : 0.286901260504
		(s6,s11) : 0.475487012987
		(s7,s2) : 0.163333333333
		(s7,s6) : 0.414880952381
		(s7,s8) : 0.15625
		(s7,s12) : 0.304044117647
		(s8,s3) : 0.
		(s8,s7) : 0.384226190476
		(s8,s9) : 0.0409090909091
		(s8,s13) : 0.31375
		(s9,s4) : 0.03
		(s9,s8) : 0.349583333333
		(s9,s14) : 0.0575757575758
		(h0,s10) : 0.012
		(s10,h0) : 0.0117916666667
		(s10,s5) : 0.258102559206
		(s10,s11) : 0.866343582888
		(s10,s15) : 0.0898395721925
		(h1,s11) : 0.012
		(s11,h1) : 0.0107083333333
		(s11,s6) : 0.157857142857
		(s11,s10) : 0.849404761905
		(s11,s12) : 1.
		(s11,s16) : 0.0571428571429
		(h2,s12) : 0.012
		(s12,h2) : 0.00873326330532
		(s12,s7) : 0.367380952381
		(s12,s11) : 0.954166666667
		(s12,s13) : 1.
		(s12,s17) : 0.235535714286
		(h3,s13) : 0.012
		(s13,h3) : 0.009825
		(s13,s8) : 0.135551948052
		(s13,s12) : 1.
		(s13,s14) : 0.785795454545
		(s13,s18) : 0.195616883117
		(h4,s14) : 0.012
		(s14,h4) : 0.0100416666667
		(s14,s9) : 0.379583333333
		(s14,s13) : 0.820416666667
		(s14,s19) : 0.
		(s15,s10) : 0.196428571429
		(s15,s16) : 0.0898395721925
		(s15,s20) : 0.
		(s16,s11) : 0.0795454545455
		(s16,s15) : 0.196428571429
		(s16,s17) : 0.0352941176471
		(s16,s21) : 0.
		(s17,s12) : 0.101365546218
		(s17,s16) : 0.164285714286
		(s17,s18) : 0.14625
		(s17,s22) : 0.
		(s18,s13) : 0.04
		(s18,s17) : 0.141071428571
		(s18,s19) : 0.160795454545
		(s18,s23) : 0.
		(s19,s14) : 0.160795454545
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
vlb	5	
		(s0,s1) : 0.0272727272727
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.0272727272727
		(s1,s6) : 0.0373626373626
		(s2,s1) : 0.0373626373626
		(s2,s3) : 0.
		(s2,s7) : 0.0272727272727
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.0272727272727
		(s4,s3) : 0.0272727272727
		(s4,s9) : 0.
		(s5,s0) : 0.0272727272727
