# solver	iter	edge-congestion
akecmp	0	
		(h25,s25) : 0.0125728547201
		(s25,h25) : 0.0125728547201
		(s25,s2) : 0.503176944387
		(s25,s5) : 0.447061796054
		(s25,s7) : 0.456874847666
		(h26,s26) : 0.0125728547201
		(s26,h26) : 0.0125728547201
		(s26,s1) : 0.503176944387
		(s26,s18) : 0.503176944387
		(s26,s24) : 0.503176944387
		(h27,s27) : 0.0125728547201
		(s27,h27) : 0.0125728547201
		(s27,s8) : 0.503176944387
		(s27,s13) : 0.503176944387
		(s27,s14) : 0.503176944387
		(h28,s28) : 0.0125728547201
		(s28,h28) : 0.0125728547201
		(s28,s0) : 0.503176944387
		(s28,s14) : 0.503176944387
		(s28,s24) : 0.503176944387
		(h29,s29) : 0.0125728547201
		(s29,h29) : 0.0125728547201
		(s29,s0) : 0.503176944387
		(s29,s3) : 0.503176944387
		(s29,s14) : 0.459822272938
mcf	1	
		(h0,s0) : 0.0125728547201
		(s0,h0) : 0.0125728547201
		(s0,s3) : 0.503176944387
		(s0,s4) : 0.503176944387
		(s0,s6) : 0.503176944387
		(s0,s8) : 0.503176944387
		(s0,s10) : 0.503176944387
		(s0,s11) : 0.503176944387
		(s0,s13) : 0.503176944387
		(s0,s19) : 0.503176944387
		(s0,s20) : 0.503176944387
		(s0,s21) : 0.503176944387
		(s0,s28) : 0.503176944387
		(s0,s29) : 0.503176944387
		(h1,s1) : 0.0125728547201
		(s1,h1) : 0.0125728547201
		(s1,s3) : 0.503176944387
		(s1,s4) : 0.503176944387
		(s1,s5) : 0.503176944387
		(s1,s6) : 0.476526476629
		(s1,s7) : 0.503176944387
		(s1,s8) : 0.503176944387
		(s1,s12) : 0.503176944387
		(s1,s14) : 0.503176944387
		(s1,s16) : 0.503176944387
		(s1,s17) : 0.503176944387
		(s1,s21) : 0.503176944387
		(s1,s23) : 0.503176944387
		(s1,s26) : 0.503176944387
		(h2,s2) : 0.0125728547201
		(s2,h2) : 0.0125728547201
		(s2,s3) : 0.503176944387
		(s2,s5) : 0.503176944387
		(s2,s7) : 0.503176944387
		(s2,s9) : 0.503176944387
		(s2,s12) : 0.503176944387
		(s2,s17) : 0.465429958911
		(s2,s21) : 0.503176944387
		(s2,s25) : 0.503176944387
		(h3,s3) : 0.0125728547201
		(s3,h3) : 0.0125728547201
		(s3,s0) : 0.503176944387
		(s3,s1) : 0.503176944387
		(s3,s2) : 0.503176944387
		(s3,s4) : 0.503176944387
		(s3,s10) : 0.503176944387
		(s3,s16) : 0.503176944387
		(s3,s24) : 0.503176944387
		(s3,s29) : 0.503176944387
		(h4,s4) : 0.0125728547201
		(s4,h4) : 0.0125728547201
		(s4,s0) : 0.503176944387
		(s4,s1) : 0.503176944387
		(s4,s3) : 0.503176944387
		(s4,s5) : 0.461136050861
		(s4,s6) : 0.503176944387
		(s4,s8) : 0.503176944387
		(s4,s9) : 0.503176944387
		(s4,s12) : 0.503176944387
		(h5,s5) : 0.0125728547201
		(s5,h5) : 0.0125728547201
		(s5,s1) : 0.503176944387
		(s5,s2) : 0.503176944387
		(s5,s4) : 0.503176944387
		(s5,s9) : 0.461136050861
		(s5,s25) : 0.447061796054
		(h6,s6) : 0.0125728547201
		(s6,h6) : 0.0125728547201
		(s6,s0) : 0.503176944387
		(s6,s1) : 0.503176944387
		(s6,s4) : 0.503176944387
		(s6,s7) : 0.476526476629
		(s6,s14) : 0.503176944387
		(s6,s15) : 0.503176944387
		(s6,s18) : 0.503176944387
		(s6,s20) : 0.503176944387
		(s6,s23) : 0.503176944387
		(h7,s7) : 0.0125728547201
		(s7,h7) : 0.0125728547201
		(s7,s1) : 0.503176944387
		(s7,s2) : 0.503176944387
		(s7,s6) : 0.503176944387
		(s7,s10) : 0.503176944387
		(s7,s11) : 0.503176944387
		(s7,s13) : 0.503176944387
		(s7,s14) : 0.503176944387
		(s7,s17) : 0.476526476629
		(s7,s18) : 0.503176944387
		(s7,s25) : 0.456874847666
		(h8,s8) : 0.0125728547201
		(s8,h8) : 0.0125728547201
		(s8,s0) : 0.503176944387
		(s8,s1) : 0.503176944387
		(s8,s4) : 0.503176944387
		(s8,s15) : 0.492666721005
		(s8,s19) : 0.503176944387
		(s8,s22) : 0.503176944387
		(s8,s24) : 0.503176944387
		(s8,s27) : 0.503176944387
		(h9,s9) : 0.0125728547201
		(s9,h9) : 0.0125728547201
		(s9,s2) : 0.503176944387
		(s9,s4) : 0.461136050861
		(s9,s5) : 0.503176944387
		(s9,s11) : 0.503176944387
		(s9,s13) : 0.503176944387
		(s9,s19) : 0.503176944387
		(h10,s10) : 0.0125728547201
		(s10,h10) : 0.0125728547201
		(s10,s0) : 0.503176944387
		(s10,s3) : 0.503176944387
		(s10,s7) : 0.503176944387
		(h11,s11) : 0.0125728547201
		(s11,h11) : 0.0125728547201
		(s11,s0) : 0.503176944387
		(s11,s7) : 0.503176944387
		(s11,s9) : 0.503176944387
		(s11,s16) : 0.503176944387
		(h12,s12) : 0.0125728547201
		(s12,h12) : 0.0125728547201
		(s12,s1) : 0.503176944387
		(s12,s2) : 0.503176944387
		(s12,s4) : 0.503176944387
		(s12,s15) : 0.503176944387
		(s12,s23) : 0.459545478197
		(h13,s13) : 0.0125728547201
		(s13,h13) : 0.0125728547201
		(s13,s0) : 0.503176944387
		(s13,s7) : 0.503176944387
		(s13,s9) : 0.503176944387
		(s13,s27) : 0.503176944387
		(h14,s14) : 0.0125728547201
		(s14,h14) : 0.0125728547201
		(s14,s1) : 0.503176944387
		(s14,s6) : 0.503176944387
		(s14,s7) : 0.503176944387
		(s14,s18) : 0.503176944387
		(s14,s27) : 0.503176944387
		(s14,s28) : 0.503176944387
		(s14,s29) : 0.459822272938
		(h15,s15) : 0.0125728547201
		(s15,h15) : 0.0125728547201
		(s15,s6) : 0.503176944387
		(s15,s8) : 0.492666721005
		(s15,s12) : 0.503176944387
		(h16,s16) : 0.0125728547201
		(s16,h16) : 0.0125728547201
		(s16,s1) : 0.503176944387
		(s16,s3) : 0.503176944387
		(s16,s11) : 0.503176944387
		(h17,s17) : 0.0125728547201
		(s17,h17) : 0.0125728547201
		(s17,s1) : 0.476526476629
		(s17,s2) : 0.465429958911
		(s17,s7) : 0.503176944387
		(h18,s18) : 0.0125728547201
		(s18,h18) : 0.0125728547201
		(s18,s6) : 0.503176944387
		(s18,s7) : 0.503176944387
		(s18,s14) : 0.503176944387
		(s18,s26) : 0.503176944387
		(h19,s19) : 0.0125728547201
		(s19,h19) : 0.0125728547201
		(s19,s0) : 0.503176944387
		(s19,s8) : 0.503176944387
		(s19,s9) : 0.503176944387
		(s19,s20) : 0.478822995536
		(s19,s22) : 0.503176944387
		(s19,s24) : 0.503176944387
		(h20,s20) : 0.0125728547201
		(s20,h20) : 0.0125728547201
		(s20,s0) : 0.503176944387
		(s20,s6) : 0.503176944387
		(s20,s19) : 0.478822995536
		(h21,s21) : 0.0125728547201
		(s21,h21) : 0.0125728547201
		(s21,s0) : 0.503176944387
		(s21,s1) : 0.503176944387
		(s21,s2) : 0.503176944387
		(s21,s22) : 0.503176944387
		(h22,s22) : 0.0125728547201
		(s22,h22) : 0.0125728547201
		(s22,s8) : 0.503176944387
		(s22,s19) : 0.503176944387
		(s22,s21) : 0.503176944387
		(h23,s23) : 0.0125728547201
		(s23,h23) : 0.0125728547201
		(s23,s1) : 0.503176944387
		(s23,s6) : 0.503176944387
		(s23,s12) : 0.459545478197
		(h24,s24) : 0.0125728547201
		(s24,h24) : 0.0125728547201
		(s24,s3) : 0.503176944387
		(s24,s8) : 0.503176944387
		(s24,s19) : 0.503176944387
		(s24,s26) : 0.503176944387
		(s24,s28) : 0.503176944387
		(h25,s25) : 0.0125728547201
		(s25,h25) : 0.0125728547201
		(s25,s2) : 0.503176944387
		(s25,s5) : 0.447061796054
		(s25,s7) : 0.456874847666
		(h26,s26) : 0.0125728547201
		(s26,h26) : 0.0125728547201
		(s26,s1) : 0.503176944387
		(s26,s18) : 0.503176944387
		(s26,s24) : 0.503176944387
		(h27,s27) : 0.0125728547201
		(s27,h27) : 0.0125728547201
		(s27,s8) : 0.503176944387
		(s27,s13) : 0.503176944387
		(s27,s14) : 0.503176944387
		(h28,s28) : 0.0125728547201
		(s28,h28) : 0.0125728547201
		(s28,s0) : 0.503176944387
		(s28,s14) : 0.503176944387
		(s28,s24) : 0.503176944387
		(h29,s29) : 0.0125728547201
		(s29,h29) : 0.0125728547201
		(s29,s0) : 0.503176944387
		(s29,s3) : 0.503176944387
		(s29,s14) : 0.459822272938
mwmcf	0	
		(h0,s0) : 0.0125728547201
		(s0,h0) : 0.0125728547201
		(s0,s3) : 0.930064014345
		(s0,s4) : 0.645344785814
		(s0,s6) : 1.04434972863
		(s0,s8) : 0.845344785814
		(s0,s10) : 0.54783242877
		(s0,s11) : 0.647334900179
		(s0,s13) : 0.617768414425
		(s0,s19) : 0.575408800159
		(s0,s20) : 0.561620614465
		(s0,s21) : 0.590192043036
		(s0,s28) : 0.689694514445
		(s0,s29) : 0.504477757322
		(h1,s1) : 0.0125728547201
		(s1,h1) : 0.0125728547201
		(s1,s3) : 0.886709342897
		(s1,s4) : 0.388201928671
		(s1,s5) : 0.731059071528
		(s1,s6) : 0.573418685794
		(s1,s7) : 0.531059071528
		(s1,s8) : 0.888699457262
		(s1,s12) : 0.589196985854
		(s1,s14) : 0.620753585973
		(s1,s16) : 0.664108257421
		(s1,s17) : 0.688699457262
		(s1,s21) : 0.464108257421
		(s1,s23) : 0.662118143056
		(s1,s26) : 0.862118143056
		(h2,s2) : 0.0125728547201
		(s2,h2) : 0.0125728547201
		(s2,s3) : 0.704477757322
		(s2,s5) : 0.191187100219
		(s2,s7) : 0.465103314604
		(s2,s9) : 0.506467871687
		(s2,s12) : 0.438522000398
		(s2,s17) : 0.248329957362
		(s2,s21) : 0.408955514644
		(s2,s25) : 0.475906328751
		(h3,s3) : 0.0125728547201
		(s3,h3) : 0.0125728547201
		(s3,s0) : 0.930064014345
		(s3,s1) : 0.886709342897
		(s3,s2) : 0.704477757322
		(s3,s4) : 0.277896443116
		(s3,s10) : 0.374413742977
		(s3,s16) : 0.432551657302
		(s3,s24) : 0.69168462881
		(s3,s29) : 0.520256057382
		(h4,s4) : 0.0125728547201
		(s4,h4) : 0.0125728547201
		(s4,s0) : 0.645344785814
		(s4,s1) : 0.388201928671
		(s4,s3) : 0.277896443116
		(s4,s5) : 0.320256057382
		(s4,s6) : 0.319261000199
		(s4,s8) : 0.321251114564
		(s4,s9) : 0.417768414425
		(s4,s12) : 0.273916214385
		(h5,s5) : 0.0125728547201
		(s5,h5) : 0.0125728547201
		(s5,s1) : 0.731059071528
		(s5,s2) : 0.191187100219
		(s5,s4) : 0.320256057382
		(s5,s9) : 0.232551657302
		(s5,s25) : 0.245344785814
		(h6,s6) : 0.0125728547201
		(s6,h6) : 0.0125728547201
		(s6,s0) : 1.04434972863
		(s6,s1) : 0.573418685794
		(s6,s4) : 0.319261000199
		(s6,s7) : 0.52324122893
		(s6,s14) : 0.36361072883
		(s6,s15) : 0.746837371588
		(s6,s18) : 0.560625557282
		(s6,s20) : 0.50746292887
		(s6,s23) : 0.478891500298
		(h7,s7) : 0.0125728547201
		(s7,h7) : 0.0125728547201
		(s7,s1) : 0.531059071528
		(s7,s2) : 0.465103314604
		(s7,s6) : 0.52324122893
		(s7,s10) : 0.453305243275
		(s7,s11) : 0.479886557481
		(s7,s13) : 0.447334900179
		(s7,s14) : 0.508457986053
		(s7,s17) : 0.320256057382
		(s7,s18) : 0.480881614664
		(s7,s25) : 0.536034357441
		(h8,s8) : 0.0125728547201
		(s8,h8) : 0.0125728547201
		(s8,s0) : 0.845344785814
		(s8,s1) : 0.888699457262
		(s8,s4) : 0.321251114564
		(s8,s15) : 0.37938902889
		(s8,s19) : 0.275906328751
		(s8,s22) : 0.731059071528
		(s8,s24) : 0.29168462881
		(s8,s27) : 0.690689571628
		(h9,s9) : 0.0125728547201
		(s9,h9) : 0.0125728547201
		(s9,s2) : 0.506467871687
		(s9,s4) : 0.417768414425
		(s9,s5) : 0.232551657302
		(s9,s11) : 0.351812657501
		(s9,s13) : 0.30746292887
		(s9,s19) : 0.525231343295
		(h10,s10) : 0.0125728547201
		(s10,h10) : 0.0125728547201
		(s10,s0) : 0.54783242877
		(s10,s3) : 0.374413742977
		(s10,s7) : 0.453305243275
		(h11,s11) : 0.0125728547201
		(s11,h11) : 0.0125728547201
		(s11,s0) : 0.647334900179
		(s11,s7) : 0.479886557481
		(s11,s9) : 0.351812657501
		(s11,s16) : 0.21975852879
		(h12,s12) : 0.0125728547201
		(s12,h12) : 0.0125728547201
		(s12,s1) : 0.589196985854
		(s12,s2) : 0.438522000398
		(s12,s4) : 0.273916214385
		(s12,s15) : 0.249325014544
		(s12,s23) : 0.175408800159
		(h13,s13) : 0.0125728547201
		(s13,h13) : 0.0125728547201
		(s13,s0) : 0.617768414425
		(s13,s7) : 0.447334900179
		(s13,s9) : 0.30746292887
		(s13,s27) : 0.290689571628
		(h14,s14) : 0.0125728547201
		(s14,h14) : 0.0125728547201
		(s14,s1) : 0.620753585973
		(s14,s6) : 0.36361072883
		(s14,s7) : 0.508457986053
		(s14,s18) : 0.247334900179
		(s14,s27) : 0.423738757521
		(s14,s28) : 0.43553682885
		(s14,s29) : 0.350817600318
		(h15,s15) : 0.0125728547201
		(s15,h15) : 0.0125728547201
		(s15,s6) : 0.746837371588
		(s15,s8) : 0.37938902889
		(s15,s12) : 0.249325014544
		(h16,s16) : 0.0125728547201
		(s16,h16) : 0.0125728547201
		(s16,s1) : 0.664108257421
		(s16,s3) : 0.432551657302
		(s16,s11) : 0.21975852879
		(h17,s17) : 0.0125728547201
		(s17,h17) : 0.0125728547201
		(s17,s1) : 0.688699457262
		(s17,s2) : 0.248329957362
		(s17,s7) : 0.320256057382
		(h18,s18) : 0.0125728547201
		(s18,h18) : 0.0125728547201
		(s18,s6) : 0.560625557282
		(s18,s7) : 0.480881614664
		(s18,s14) : 0.247334900179
		(s18,s26) : 0.293674743176
		(h19,s19) : 0.0125728547201
		(s19,h19) : 0.0125728547201
		(s19,s0) : 0.575408800159
		(s19,s8) : 0.275906328751
		(s19,s9) : 0.525231343295
		(s19,s20) : 0.276901385933
		(s19,s22) : 0.322246171747
		(s19,s24) : 0.424733814704
		(h20,s20) : 0.0125728547201
		(s20,h20) : 0.0125728547201
		(s20,s0) : 0.561620614465
		(s20,s6) : 0.50746292887
		(s20,s19) : 0.276901385933
		(h21,s21) : 0.0125728547201
		(s21,h21) : 0.0125728547201
		(s21,s0) : 0.590192043036
		(s21,s1) : 0.464108257421
		(s21,s2) : 0.408955514644
		(s21,s22) : 0.292679685993
		(h22,s22) : 0.0125728547201
		(s22,h22) : 0.0125728547201
		(s22,s8) : 0.731059071528
		(s22,s19) : 0.322246171747
		(s22,s21) : 0.292679685993
		(h23,s23) : 0.0125728547201
		(s23,h23) : 0.0125728547201
		(s23,s1) : 0.662118143056
		(s23,s6) : 0.478891500298
		(s23,s12) : 0.175408800159
		(h24,s24) : 0.0125728547201
		(s24,h24) : 0.0125728547201
		(s24,s3) : 0.69168462881
		(s24,s8) : 0.29168462881
		(s24,s19) : 0.424733814704
		(s24,s26) : 0.365600843195
		(s24,s28) : 0.248329957362
		(h25,s25) : 0.0125728547201
		(s25,h25) : 0.0125728547201
		(s25,s2) : 0.475906328751
		(s25,s5) : 0.245344785814
		(s25,s7) : 0.536034357441
		(h26,s26) : 0.0125728547201
		(s26,h26) : 0.0125728547201
		(s26,s1) : 0.862118143056
		(s26,s18) : 0.293674743176
		(s26,s24) : 0.365600843195
		(h27,s27) : 0.0125728547201
		(s27,h27) : 0.0125728547201
		(s27,s8) : 0.690689571628
		(s27,s13) : 0.290689571628
		(s27,s14) : 0.423738757521
		(h28,s28) : 0.0125728547201
		(s28,h28) : 0.0125728547201
		(s28,s0) : 0.689694514445
		(s28,s14) : 0.43553682885
		(s28,s24) : 0.248329957362
		(h29,s29) : 0.0125728547201
		(s29,h29) : 0.0125728547201
		(s29,s0) : 0.504477757322
		(s29,s3) : 0.520256057382
		(s29,s14) : 0.350817600318
mwmcf	1	
		(h0,s0) : 0.0125728547201
		(s0,h0) : 0.0125728547201
		(s0,s3) : 0.930064014345
		(s0,s4) : 0.645344785814
		(s0,s6) : 1.04434972863
		(s0,s8) : 0.845344785814
		(s0,s10) : 0.54783242877
		(s0,s11) : 0.647334900179
		(s0,s13) : 0.617768414425
		(s0,s19) : 0.575408800159
		(s0,s20) : 0.561620614465
		(s0,s21) : 0.590192043036
		(s0,s28) : 0.689694514445
		(s0,s29) : 0.504477757322
		(h1,s1) : 0.0125728547201
		(s1,h1) : 0.0125728547201
		(s1,s3) : 0.886709342897
		(s1,s4) : 0.388201928671
		(s1,s5) : 0.731059071528
		(s1,s6) : 0.573418685794
		(s1,s7) : 0.531059071528
		(s1,s8) : 0.888699457262
		(s1,s12) : 0.589196985854
		(s1,s14) : 0.620753585973
		(s1,s16) : 0.664108257421
		(s1,s17) : 0.688699457262
		(s1,s21) : 0.464108257421
		(s1,s23) : 0.662118143056
		(s1,s26) : 0.862118143056
		(h2,s2) : 0.0125728547201
		(s2,h2) : 0.0125728547201
		(s2,s3) : 0.704477757322
		(s2,s5) : 0.191187100219
		(s2,s7) : 0.465103314604
		(s2,s9) : 0.506467871687
		(s2,s12) : 0.438522000398
		(s2,s17) : 0.248329957362
		(s2,s21) : 0.408955514644
		(s2,s25) : 0.475906328751
		(h3,s3) : 0.0125728547201
		(s3,h3) : 0.0125728547201
		(s3,s0) : 0.930064014345
		(s3,s1) : 0.886709342897
		(s3,s2) : 0.704477757322
		(s3,s4) : 0.277896443116
		(s3,s10) : 0.374413742977
		(s3,s16) : 0.432551657302
		(s3,s24) : 0.69168462881
		(s3,s29) : 0.520256057382
		(h4,s4) : 0.0125728547201
		(s4,h4) : 0.0125728547201
		(s4,s0) : 0.645344785814
		(s4,s1) : 0.388201928671
		(s4,s3) : 0.277896443116
		(s4,s5) : 0.320256057382
		(s4,s6) : 0.319261000199
		(s4,s8) : 0.321251114564
		(s4,s9) : 0.417768414425
		(s4,s12) : 0.273916214385
		(h5,s5) : 0.0125728547201
		(s5,h5) : 0.0125728547201
		(s5,s1) : 0.731059071528
		(s5,s2) : 0.191187100219
		(s5,s4) : 0.320256057382
		(s5,s9) : 0.232551657302
		(s5,s25) : 0.245344785814
		(h6,s6) : 0.0125728547201
		(s6,h6) : 0.0125728547201
		(s6,s0) : 1.04434972863
		(s6,s1) : 0.573418685794
		(s6,s4) : 0.319261000199
		(s6,s7) : 0.52324122893
		(s6,s14) : 0.36361072883
		(s6,s15) : 0.746837371588
		(s6,s18) : 0.560625557282
		(s6,s20) : 0.50746292887
		(s6,s23) : 0.478891500298
		(h7,s7) : 0.0125728547201
		(s7,h7) : 0.0125728547201
		(s7,s1) : 0.531059071528
		(s7,s2) : 0.465103314604
		(s7,s6) : 0.52324122893
		(s7,s10) : 0.453305243275
		(s7,s11) : 0.479886557481
		(s7,s13) : 0.447334900179
		(s7,s14) : 0.508457986053
		(s7,s17) : 0.320256057382
		(s7,s18) : 0.480881614664
		(s7,s25) : 0.536034357441
		(h8,s8) : 0.0125728547201
		(s8,h8) : 0.0125728547201
		(s8,s0) : 0.845344785814
		(s8,s1) : 0.888699457262
		(s8,s4) : 0.321251114564
		(s8,s15) : 0.37938902889
		(s8,s19) : 0.275906328751
		(s8,s22) : 0.731059071528
		(s8,s24) : 0.29168462881
		(s8,s27) : 0.690689571628
		(h9,s9) : 0.0125728547201
		(s9,h9) : 0.0125728547201
		(s9,s2) : 0.506467871687
		(s9,s4) : 0.417768414425
		(s9,s5) : 0.232551657302
		(s9,s11) : 0.351812657501
		(s9,s13) : 0.30746292887
		(s9,s19) : 0.525231343295
		(h10,s10) : 0.0125728547201
		(s10,h10) : 0.0125728547201
		(s10,s0) : 0.54783242877
		(s10,s3) : 0.374413742977
		(s10,s7) : 0.453305243275
		(h11,s11) : 0.0125728547201
		(s11,h11) : 0.0125728547201
		(s11,s0) : 0.647334900179
		(s11,s7) : 0.479886557481
		(s11,s9) : 0.351812657501
		(s11,s16) : 0.21975852879
		(h12,s12) : 0.0125728547201
		(s12,h12) : 0.0125728547201
		(s12,s1) : 0.589196985854
		(s12,s2) : 0.438522000398
		(s12,s4) : 0.273916214385
		(s12,s15) : 0.249325014544
		(s12,s23) : 0.175408800159
		(h13,s13) : 0.0125728547201
		(s13,h13) : 0.0125728547201
		(s13,s0) : 0.617768414425
		(s13,s7) : 0.447334900179
		(s13,s9) : 0.30746292887
		(s13,s27) : 0.290689571628
		(h14,s14) : 0.0125728547201
		(s14,h14) : 0.0125728547201
		(s14,s1) : 0.620753585973
		(s14,s6) : 0.36361072883
		(s14,s7) : 0.508457986053
		(s14,s18) : 0.247334900179
		(s14,s27) : 0.423738757521
		(s14,s28) : 0.43553682885
		(s14,s29) : 0.350817600318
		(h15,s15) : 0.0125728547201
		(s15,h15) : 0.0125728547201
		(s15,s6) : 0.746837371588
		(s15,s8) : 0.37938902889
		(s15,s12) : 0.249325014544
		(h16,s16) : 0.0125728547201
		(s16,h16) : 0.0125728547201
		(s16,s1) : 0.664108257421
		(s16,s3) : 0.432551657302
		(s16,s11) : 0.21975852879
		(h17,s17) : 0.0125728547201
		(s17,h17) : 0.0125728547201
		(s17,s1) : 0.688699457262
		(s17,s2) : 0.248329957362
		(s17,s7) : 0.320256057382
		(h18,s18) : 0.0125728547201
		(s18,h18) : 0.0125728547201
		(s18,s6) : 0.560625557282
		(s18,s7) : 0.480881614664
		(s18,s14) : 0.247334900179
		(s18,s26) : 0.293674743176
		(h19,s19) : 0.0125728547201
		(s19,h19) : 0.0125728547201
		(s19,s0) : 0.575408800159
		(s19,s8) : 0.275906328751
		(s19,s9) : 0.525231343295
		(s19,s20) : 0.276901385933
		(s19,s22) : 0.322246171747
		(s19,s24) : 0.424733814704
		(h20,s20) : 0.0125728547201
		(s20,h20) : 0.0125728547201
		(s20,s0) : 0.561620614465
		(s20,s6) : 0.50746292887
		(s20,s19) : 0.276901385933
		(h21,s21) : 0.0125728547201
		(s21,h21) : 0.0125728547201
		(s21,s0) : 0.590192043036
		(s21,s1) : 0.464108257421
		(s21,s2) : 0.408955514644
		(s21,s22) : 0.292679685993
		(h22,s22) : 0.0125728547201
		(s22,h22) : 0.0125728547201
		(s22,s8) : 0.731059071528
		(s22,s19) : 0.322246171747
		(s22,s21) : 0.292679685993
		(h23,s23) : 0.0125728547201
		(s23,h23) : 0.0125728547201
		(s23,s1) : 0.662118143056
		(s23,s6) : 0.478891500298
		(s23,s12) : 0.175408800159
		(h24,s24) : 0.0125728547201
		(s24,h24) : 0.0125728547201
		(s24,s3) : 0.69168462881
		(s24,s8) : 0.29168462881
		(s24,s19) : 0.424733814704
		(s24,s26) : 0.365600843195
		(s24,s28) : 0.248329957362
		(h25,s25) : 0.0125728547201
		(s25,h25) : 0.0125728547201
		(s25,s2) : 0.475906328751
		(s25,s5) : 0.245344785814
		(s25,s7) : 0.536034357441
		(h26,s26) : 0.0125728547201
		(s26,h26) : 0.0125728547201
		(s26,s1) : 0.862118143056
		(s26,s18) : 0.293674743176
		(s26,s24) : 0.365600843195
		(h27,s27) : 0.0125728547201
		(s27,h27) : 0.0125728547201
		(s27,s8) : 0.690689571628
		(s27,s13) : 0.290689571628
		(s27,s14) : 0.423738757521
		(h28,s28) : 0.0125728547201
		(s28,h28) : 0.0125728547201
		(s28,s0) : 0.689694514445
		(s28,s14) : 0.43553682885
		(s28,s24) : 0.248329957362
		(h29,s29) : 0.0125728547201
		(s29,h29) : 0.0125728547201
		(s29,s0) : 0.504477757322
		(s29,s3) : 0.520256057382
		(s29,s14) : 0.350817600318
raeke	0	
		(h0,s0) : 0.0382643414051
		(s0,h0) : 0.0382643414051
		(s0,s3) : 1.10650167785
		(s0,s4) : 1.08752199664
		(s0,s6) : 1.08367731887
		(s0,s8) : 1.086618191
		(s0,s10) : 1.12436589534
		(s0,s11) : 1.1401790949
		(s0,s13) : 1.10911477732
		(s0,s19) : 1.0918124646
		(s0,s20) : 1.12378779047
		(s0,s21) : 1.09431007679
		(s0,s28) : 1.12824659906
		(s0,s29) : 1.10282752995
		(h1,s1) : 0.0378540763087
		(s1,h1) : 0.0378540763087
		(s1,s3) : 1.09592772463
		(s1,s4) : 1.10860285916
		(s1,s5) : 1.1039333657
		(s1,s6) : 1.09601677375
		(s1,s7) : 1.08104878035
		(s1,s8) : 1.07170733964
		(s1,s12) : 1.08291219332
		(s1,s14) : 1.07411458787
		(s1,s16) : 1.11229069752
		(s1,s17) : 1.08488158216
		(s1,s21) : 1.09566933294
		(s1,s23) : 1.0970263891
		(s1,s26) : 1.1054218685
		(h2,s2) : 0.0307458414273
		(s2,h2) : 0.0307458414273
		(s2,s3) : 1.09679325961
		(s2,s5) : 1.08784115587
		(s2,s7) : 1.0679104617
		(s2,s9) : 1.08058646611
		(s2,s12) : 1.09731401152
		(s2,s17) : 1.10130936009
		(s2,s21) : 1.09447706355
		(s2,s25) : 1.09475060769
		(h3,s3) : 0.0306975909209
		(s3,h3) : 0.0306975909209
		(s3,s0) : 1.10650167785
		(s3,s1) : 1.09592772463
		(s3,s2) : 1.09679325961
		(s3,s4) : 1.10808155592
		(s3,s10) : 1.11959165422
		(s3,s16) : 1.12266531241
		(s3,s24) : 1.07910789257
		(s3,s29) : 1.11579383875
		(h4,s4) : 0.0316550067911
		(s4,h4) : 0.0316550067911
		(s4,s0) : 1.08752199664
		(s4,s1) : 1.10860285916
		(s4,s3) : 1.10808155592
		(s4,s5) : 1.07452653497
		(s4,s6) : 1.11244047399
		(s4,s8) : 1.0925479628
		(s4,s9) : 1.1016359981
		(s4,s12) : 1.09727479467
		(h5,s5) : 0.0245236176072
		(s5,h5) : 0.0245236176072
		(s5,s1) : 1.1039333657
		(s5,s2) : 1.08784115587
		(s5,s4) : 1.07452653497
		(s5,s9) : 1.09481067202
		(s5,s25) : 1.09145760783
		(h6,s6) : 0.0286563897143
		(s6,h6) : 0.0286563897143
		(s6,s0) : 1.08367731887
		(s6,s1) : 1.09601677375
		(s6,s4) : 1.11244047399
		(s6,s7) : 1.08272031503
		(s6,s14) : 1.0890122065
		(s6,s15) : 1.08560441596
		(s6,s18) : 1.11404482493
		(s6,s20) : 1.08506515749
		(s6,s23) : 1.09101150809
		(h7,s7) : 0.0293479625392
		(s7,h7) : 0.0293479625392
		(s7,s1) : 1.08104878035
		(s7,s2) : 1.0679104617
		(s7,s6) : 1.08272031503
		(s7,s10) : 1.12853748434
		(s7,s11) : 1.11910353675
		(s7,s13) : 1.09760728203
		(s7,s14) : 1.06761074569
		(s7,s17) : 1.08631280433
		(s7,s18) : 1.09600041549
		(s7,s25) : 1.10436992576
		(h8,s8) : 0.0285337215211
		(s8,h8) : 0.0285337215211
		(s8,s0) : 1.086618191
		(s8,s1) : 1.07170733964
		(s8,s4) : 1.0925479628
		(s8,s15) : 1.09740085979
		(s8,s19) : 1.08753212207
		(s8,s22) : 1.09820407254
		(s8,s24) : 1.11159629996
		(s8,s27) : 1.09479207154
		(h9,s9) : 0.0264383861756
		(s9,h9) : 0.0264383861756
		(s9,s2) : 1.08058646611
		(s9,s4) : 1.1016359981
		(s9,s5) : 1.09481067202
		(s9,s11) : 1.14851627131
		(s9,s13) : 1.11766258299
		(s9,s19) : 1.08829937574
		(h10,s10) : 0.0214442303679
		(s10,h10) : 0.0214442303679
		(s10,s0) : 1.12436589534
		(s10,s3) : 1.11959165422
		(s10,s7) : 1.12853748434
		(h11,s11) : 0.0240784744315
		(s11,h11) : 0.0240784744315
		(s11,s0) : 1.1401790949
		(s11,s7) : 1.11910353675
