# solver	iter	edge-congestion
akecmp	0	
		(s3,s8) : 0.931322574615
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.465661287308
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.465661287308
		(s6,s1) : 0.465661287308
		(s6,s5) : 0.465661287308
		(s6,s7) : 0.465661287308
		(s6,s11) : 0.465661287308
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.465661287308
		(s7,s8) : 0.931322574615
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.931322574615
		(s8,s13) : 0.931322574615
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.465661287308
		(s10,s5) : 0.931322574615
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.465661287308
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.931322574615
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(s13,s18) : 0.465661287308
		(s14,s9) : 0.931322574615
		(s14,s13) : 0.465661287308
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.931322574615
		(s15,s20) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s15) : 0.931322574615
		(s16,s17) : 0.465661287308
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.931322574615
		(s17,s22) : 0.465661287308
		(s18,s13) : 0.465661287308
		(s18,s23) : 0.465661287308
		(s20,s15) : 0.931322574615
		(s20,s21) : 0.931322574615
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.931322574615
		(s21,s22) : 0.465661287308
		(s22,s17) : 0.465661287308
		(s22,s21) : 0.465661287308
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.465661287308
		(s23,s22) : 0.465661287308
semimcfraeke	0	
		(s0,s1) : 0.0423328443007
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.0423328443007
		(s1,s6) : 0.465661287308
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.507994131608
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.465661287308
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.0423328443007
		(s5,s6) : 0.825490463864
		(s5,s10) : 0.677325508811
		(s6,s1) : 0.
		(s6,s5) : 0.910156152465
		(s6,s7) : 0.846656886014
		(s6,s11) : 0.931322574615
		(h2,s7) : 0.0232830643654
		(s7,h2) : 0.0232830643654
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s8) : 0.783157619563
		(s7,s12) : 0.931322574615
		(s8,s3) : 0.888989730315
		(s8,s7) : 0.867823308164
		(s8,s9) : 0.550326975909
		(s8,s13) : 0.465661287308
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.931322574615
		(s9,s14) : 0.423328443007
		(s10,s5) : 0.634992664511
		(s10,s11) : 0.550326975909
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.507994131608
		(s11,s12) : 0.888989730315
		(s11,s16) : 0.740824775262
		(s12,s7) : 0.931322574615
		(s12,s11) : 0.529160553759
		(s12,s13) : 0.931322574615
		(s12,s17) : 0.825490463864
		(s13,s8) : 0.59265982021
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.550326975909
		(s13,s18) : 0.634992664511
		(s14,s9) : 0.804324041713
		(s14,s13) : 0.296329910105
		(s14,s19) : 0.253997065804
		(h3,s15) : 0.0215897505934
		(s15,h3) : 0.0215897505934
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.931322574615
		(s15,s20) : 0.529160553759
		(s16,s11) : 0.59265982021
		(s16,s15) : 0.931322574615
		(s16,s17) : 0.888989730315
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.931322574615
		(s17,s16) : 0.740824775262
		(s17,s18) : 0.931322574615
		(s17,s22) : 0.571493398059
		(s18,s13) : 0.550326975909
		(s18,s17) : 0.529160553759
		(s18,s19) : 0.804324041713
		(s18,s23) : 0.761991197413
		(s19,s14) : 0.380995598706
		(s19,s18) : 0.550326975909
		(s19,s24) : 0.550326975909
		(s20,s15) : 0.529160553759
		(s20,s21) : 0.465661287308
		(h4,s21) : 0.0215897505934
		(s21,h4) : 0.0215897505934
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.465661287308
		(s21,s22) : 0.931322574615
		(s22,s17) : 0.931322574615
		(s22,s21) : 0.931322574615
		(s22,s23) : 0.380995598706
		(s23,s18) : 0.529160553759
		(s23,s22) : 0.740824775262
		(s23,s24) : 0.190497799353
		(s24,s19) : 0.423328443007
		(s24,s23) : 0.317496332255
semimcfraeke	1	
		(s0,s1) : 0.0423328443007
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.0423328443007
		(s1,s6) : 0.465661287308
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.507994131608
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.465661287308
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.0423328443007
		(s5,s6) : 0.825490463864
		(s5,s10) : 0.677325508811
		(s6,s1) : 0.
		(s6,s5) : 0.910156152465
		(s6,s7) : 0.846656886014
		(s6,s11) : 0.931322574615
		(h2,s7) : 0.0232830643654
		(s7,h2) : 0.0232830643654
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s8) : 0.783157619563
		(s7,s12) : 0.931322574615
		(s8,s3) : 0.888989730315
		(s8,s7) : 0.867823308164
		(s8,s9) : 0.550326975909
		(s8,s13) : 0.465661287308
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.931322574615
		(s9,s14) : 0.423328443007
		(s10,s5) : 0.634992664511
		(s10,s11) : 0.550326975909
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.465661287308
		(s11,s10) : 0.507994131608
		(s11,s12) : 0.888989730315
		(s11,s16) : 0.740824775262
		(s12,s7) : 0.931322574615
		(s12,s11) : 0.529160553759
		(s12,s13) : 0.931322574615
		(s12,s17) : 0.825490463864
		(s13,s8) : 0.59265982021
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.550326975909
		(s13,s18) : 0.634992664511
		(s14,s9) : 0.804324041713
		(s14,s13) : 0.296329910105
		(s14,s19) : 0.253997065804
		(h3,s15) : 0.0215897505934
		(s15,h3) : 0.0215897505934
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.931322574615
		(s15,s20) : 0.529160553759
		(s16,s11) : 0.59265982021
		(s16,s15) : 0.931322574615
		(s16,s17) : 0.888989730315
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.931322574615
		(s17,s16) : 0.740824775262
		(s17,s18) : 0.931322574615
		(s17,s22) : 0.571493398059
		(s18,s13) : 0.550326975909
		(s18,s17) : 0.529160553759
		(s18,s19) : 0.804324041713
		(s18,s23) : 0.761991197413
		(s19,s14) : 0.380995598706
		(s19,s18) : 0.550326975909
		(s19,s24) : 0.550326975909
		(s20,s15) : 0.529160553759
		(s20,s21) : 0.465661287308
		(h4,s21) : 0.0215897505934
		(s21,h4) : 0.0215897505934
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.465661287308
		(s21,s22) : 0.931322574615
		(s22,s17) : 0.931322574615
		(s22,s21) : 0.931322574615
		(s22,s23) : 0.380995598706
		(s23,s18) : 0.529160553759
		(s23,s22) : 0.740824775262
		(s23,s24) : 0.190497799353
		(s24,s19) : 0.423328443007
		(s24,s23) : 0.317496332255
semimcfvlb	0	
		(s0,s1) : 0.465661287308
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.465661287308
		(s1,s6) : 0.465661287308
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.465661287308
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.465661287308
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.465661287308
		(s6,s1) : 0.
		(s6,s5) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s11) : 0.931322574615
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s8) : 0.931322574615
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.931322574615
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.931322574615
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.465661287308
		(s10,s5) : 0.465661287308
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.931322574615
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.931322574615
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.465661287308
		(s13,s8) : 0.931322574615
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.465661287308
		(s13,s18) : 0.
		(s14,s9) : 0.465661287308
		(s14,s13) : 0.
		(s14,s19) : 0.465661287308
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.931322574615
		(s15,s20) : 0.
		(s16,s11) : 0.931322574615
		(s16,s15) : 0.931322574615
		(s16,s17) : 0.931322574615
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.931322574615
		(s17,s18) : 0.465661287308
		(s17,s22) : 0.931322574615
		(s18,s13) : 0.465661287308
		(s18,s17) : 0.465661287308
		(s18,s19) : 0.
		(s18,s23) : 0.465661287308
		(s19,s14) : 0.
		(s19,s18) : 0.465661287308
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.
		(s21,s22) : 0.931322574615
		(s22,s17) : 0.931322574615
		(s22,s21) : 0.931322574615
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.465661287308
		(s23,s22) : 0.465661287308
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
semimcfvlb	1	
		(s0,s1) : 0.465661287308
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.465661287308
		(s1,s6) : 0.465661287308
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 0.465661287308
		(s2,s3) : 0.931322574615
		(s2,s7) : 0.931322574615
		(s3,s2) : 0.931322574615
		(s3,s4) : 0.931322574615
		(s3,s8) : 0.465661287308
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 0.931322574615
		(s4,s9) : 0.931322574615
		(s5,s0) : 0.465661287308
		(s5,s6) : 0.465661287308
		(s5,s10) : 0.465661287308
		(s6,s1) : 0.
		(s6,s5) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s11) : 0.931322574615
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s8) : 0.931322574615
		(s7,s12) : 0.465661287308
		(s8,s3) : 0.465661287308
		(s8,s7) : 0.931322574615
		(s8,s9) : 0.465661287308
		(s8,s13) : 0.931322574615
		(s9,s4) : 0.931322574615
		(s9,s8) : 0.465661287308
		(s9,s14) : 0.465661287308
		(s10,s5) : 0.465661287308
		(s10,s11) : 0.465661287308
		(s10,s15) : 0.931322574615
		(s11,s6) : 0.931322574615
		(s11,s10) : 0.465661287308
		(s11,s12) : 0.465661287308
		(s11,s16) : 0.931322574615
		(s12,s7) : 0.465661287308
		(s12,s11) : 0.465661287308
		(s12,s13) : 0.465661287308
		(s12,s17) : 0.465661287308
		(s13,s8) : 0.931322574615
		(s13,s12) : 0.465661287308
		(s13,s14) : 0.465661287308
		(s13,s18) : 0.
		(s14,s9) : 0.465661287308
		(s14,s13) : 0.
		(s14,s19) : 0.465661287308
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 0.931322574615
		(s15,s16) : 0.931322574615
		(s15,s20) : 0.
		(s16,s11) : 0.931322574615
		(s16,s15) : 0.931322574615
		(s16,s17) : 0.931322574615
		(s16,s21) : 0.931322574615
		(s17,s12) : 0.465661287308
		(s17,s16) : 0.931322574615
		(s17,s18) : 0.465661287308
		(s17,s22) : 0.931322574615
		(s18,s13) : 0.465661287308
		(s18,s17) : 0.465661287308
		(s18,s19) : 0.
		(s18,s23) : 0.465661287308
		(s19,s14) : 0.
		(s19,s18) : 0.465661287308
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 0.931322574615
		(s21,s20) : 0.
		(s21,s22) : 0.931322574615
		(s22,s17) : 0.931322574615
		(s22,s21) : 0.931322574615
		(s22,s23) : 0.465661287308
		(s23,s18) : 0.465661287308
		(s23,s22) : 0.465661287308
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	0	
		(s0,s1) : 0.931322574615
		(s0,s5) : 0.931322574615
		(s1,s0) : 0.931322574615
		(s1,s2) : 1.86264514923
		(s1,s6) : 0.931322574615
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 1.86264514923
		(s2,s3) : 1.86264514923
		(s2,s7) : 0.931322574615
		(s3,s2) : 1.86264514923
		(s3,s4) : 1.86264514923
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 1.86264514923
		(s5,s0) : 0.931322574615
		(s5,s6) : 0.465661287308
		(s5,s10) : 1.39698386192
		(s6,s1) : 0.931322574615
		(s6,s5) : 0.465661287308
		(s6,s7) : 0.931322574615
		(s6,s11) : 1.39698386192
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s10,s5) : 1.39698386192
		(s10,s15) : 1.39698386192
		(s11,s6) : 1.39698386192
		(s11,s16) : 1.39698386192
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 1.39698386192
		(s15,s16) : 0.465661287308
		(s16,s11) : 1.39698386192
		(s16,s15) : 0.465661287308
		(s16,s21) : 1.86264514923
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.86264514923
spf	1	
		(s0,s1) : 0.931322574615
		(s0,s5) : 0.931322574615
		(s1,s0) : 0.931322574615
		(s1,s2) : 1.86264514923
		(s1,s6) : 0.931322574615
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 1.86264514923
		(s2,s3) : 1.86264514923
		(s2,s7) : 0.931322574615
		(s3,s2) : 1.86264514923
		(s3,s4) : 1.86264514923
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 1.86264514923
		(s5,s0) : 0.931322574615
		(s5,s6) : 0.465661287308
		(s5,s10) : 1.39698386192
		(s6,s1) : 0.931322574615
		(s6,s5) : 0.465661287308
		(s6,s7) : 0.931322574615
		(s6,s11) : 1.39698386192
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s10,s5) : 1.39698386192
		(s10,s15) : 1.39698386192
		(s11,s6) : 1.39698386192
		(s11,s16) : 1.39698386192
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 1.39698386192
		(s15,s16) : 0.465661287308
		(s16,s11) : 1.39698386192
		(s16,s15) : 0.465661287308
		(s16,s21) : 1.86264514923
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.86264514923
vlb	0	
		(s0,s1) : 1.19209289551
		(s0,s5) : 0.9685754776
		(s1,s0) : 1.19209289551
		(s1,s2) : 2.08616256714
		(s1,s6) : 0.9685754776
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 2.08616256714
		(s2,s3) : 2.30967998505
		(s2,s7) : 0.9685754776
		(s3,s2) : 2.30967998505
		(s3,s4) : 2.08616256714
		(s3,s8) : 0.596046447754
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 2.08616256714
		(s4,s9) : 0.596046447754
		(s5,s0) : 0.9685754776
		(s5,s6) : 0.670552253723
		(s5,s10) : 1.41561031342
		(s6,s1) : 0.9685754776
		(s6,s5) : 0.670552253723
		(s6,s7) : 1.04308128357
		(s6,s11) : 1.41561031342
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.9685754776
		(s7,s6) : 1.04308128357
		(s7,s8) : 0.894069671631
		(s7,s12) : 0.670552253723
		(s8,s3) : 0.596046447754
		(s8,s7) : 0.894069671631
		(s8,s9) : 0.447034835815
		(s8,s13) : 0.670552253723
		(s9,s4) : 0.596046447754
		(s9,s8) : 0.447034835815
		(s9,s14) : 0.670552253723
		(s10,s5) : 1.41561031342
		(s10,s11) : 0.372529029846
		(s10,s15) : 1.56462192535
		(s11,s6) : 1.41561031342
		(s11,s10) : 0.372529029846
		(s11,s12) : 0.447034835815
		(s11,s16) : 1.56462192535
		(s12,s7) : 0.670552253723
		(s12,s11) : 0.447034835815
		(s12,s13) : 0.298023223877
		(s12,s17) : 0.447034835815
		(s13,s8) : 0.670552253723
		(s13,s12) : 0.298023223877
		(s13,s14) : 0.149011611938
		(s13,s18) : 0.447034835815
		(s14,s9) : 0.670552253723
		(s14,s13) : 0.149011611938
		(s14,s19) : 0.447034835815
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 1.56462192535
		(s15,s16) : 0.670552253723
		(s15,s20) : 0.298023223877
		(s16,s11) : 1.56462192535
		(s16,s15) : 0.670552253723
		(s16,s17) : 0.670552253723
		(s16,s21) : 1.78813934326
		(s17,s12) : 0.447034835815
		(s17,s16) : 0.670552253723
		(s17,s18) : 0.447034835815
		(s17,s22) : 0.298023223877
		(s18,s13) : 0.447034835815
		(s18,s17) : 0.447034835815
		(s18,s19) : 0.223517417908
		(s18,s23) : 0.298023223877
		(s19,s14) : 0.447034835815
		(s19,s18) : 0.223517417908
		(s19,s24) : 0.298023223877
		(s20,s15) : 0.298023223877
		(s20,s21) : 0.0745058059692
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.78813934326
		(s21,s20) : 0.0745058059692
		(s21,s22) : 0.223517417908
		(s22,s17) : 0.298023223877
		(s22,s21) : 0.223517417908
		(s22,s23) : 0.149011611938
		(s23,s18) : 0.298023223877
		(s23,s22) : 0.149011611938
		(s23,s24) : 0.0745058059692
		(s24,s19) : 0.298023223877
		(s24,s23) : 0.0745058059692
vlb	1	
		(s0,s1) : 1.19209289551
		(s0,s5) : 0.9685754776
		(s1,s0) : 1.19209289551
		(s1,s2) : 2.08616256714
		(s1,s6) : 0.9685754776
		(h0,s2) : 0.0186264514923
		(s2,h0) : 0.0186264514923
		(s2,s1) : 2.08616256714
		(s2,s3) : 2.30967998505
		(s2,s7) : 0.9685754776
		(s3,s2) : 2.30967998505
		(s3,s4) : 2.08616256714
		(s3,s8) : 0.596046447754
		(h1,s4) : 0.0186264514923
		(s4,h1) : 0.0186264514923
		(s4,s3) : 2.08616256714
		(s4,s9) : 0.596046447754
		(s5,s0) : 0.9685754776
		(s5,s6) : 0.670552253723
		(s5,s10) : 1.41561031342
		(s6,s1) : 0.9685754776
		(s6,s5) : 0.670552253723
		(s6,s7) : 1.04308128357
		(s6,s11) : 1.41561031342
		(h2,s7) : 0.0186264514923
		(s7,h2) : 0.0186264514923
		(s7,s2) : 0.9685754776
		(s7,s6) : 1.04308128357
		(s7,s8) : 0.894069671631
		(s7,s12) : 0.670552253723
		(s8,s3) : 0.596046447754
		(s8,s7) : 0.894069671631
		(s8,s9) : 0.447034835815
		(s8,s13) : 0.670552253723
		(s9,s4) : 0.596046447754
		(s9,s8) : 0.447034835815
		(s9,s14) : 0.670552253723
		(s10,s5) : 1.41561031342
		(s10,s11) : 0.372529029846
		(s10,s15) : 1.56462192535
		(s11,s6) : 1.41561031342
		(s11,s10) : 0.372529029846
		(s11,s12) : 0.447034835815
		(s11,s16) : 1.56462192535
		(s12,s7) : 0.670552253723
		(s12,s11) : 0.447034835815
		(s12,s13) : 0.298023223877
		(s12,s17) : 0.447034835815
		(s13,s8) : 0.670552253723
		(s13,s12) : 0.298023223877
		(s13,s14) : 0.149011611938
		(s13,s18) : 0.447034835815
		(s14,s9) : 0.670552253723
		(s14,s13) : 0.149011611938
		(s14,s19) : 0.447034835815
		(h3,s15) : 0.0186264514923
		(s15,h3) : 0.0186264514923
		(s15,s10) : 1.56462192535
		(s15,s16) : 0.670552253723
		(s15,s20) : 0.298023223877
		(s16,s11) : 1.56462192535
		(s16,s15) : 0.670552253723
		(s16,s17) : 0.670552253723
		(s16,s21) : 1.78813934326
		(s17,s12) : 0.447034835815
		(s17,s16) : 0.670552253723
		(s17,s18) : 0.447034835815
		(s17,s22) : 0.298023223877
		(s18,s13) : 0.447034835815
		(s18,s17) : 0.447034835815
		(s18,s19) : 0.223517417908
		(s18,s23) : 0.298023223877
		(s19,s14) : 0.447034835815
		(s19,s18) : 0.223517417908
		(s19,s24) : 0.298023223877
		(s20,s15) : 0.298023223877
		(s20,s21) : 0.0745058059692
		(h4,s21) : 0.0186264514923
		(s21,h4) : 0.0186264514923
		(s21,s16) : 1.78813934326
		(s21,s20) : 0.0745058059692
		(s21,s22) : 0.223517417908
		(s22,s17) : 0.298023223877
		(s22,s21) : 0.223517417908
		(s22,s23) : 0.149011611938
		(s23,s18) : 0.298023223877
		(s23,s22) : 0.149011611938
		(s23,s24) : 0.0745058059692
		(s24,s19) : 0.298023223877
		(s24,s23) : 0.0745058059692

