# solver	iter	edge-exp-congestion
		(s1,s2) : 0.00497893217982
		(s1,h1) : 0.00114363610879
		(s2,s1) : 0.0114363610879
		(s2,s5) : 0.409817981405
		(s2,s6) : 0.232330385095
		(s2,s12) : 0.319280030816
		(s2,h2) : 0.0213015154068
		(s3,s6) : 0.173383569252
		(s3,s9) : 0.132001390139
		(s3,h3) : 0.0377145286925
		(s4,s7) : 0.180415118088
		(s4,s10) : 0.029965289364
		(s4,s11) : 0.100573327062
		(s4,h4) : 0.00911624671339
		(s5,s2) : 0.395096574724
		(s5,s7) : 0.131820444495
		(s5,s8) : 0.259861321245
		(s5,h5) : 0.0105074252924
		(s6,s2) : 0.15608367401
		(s6,s3) : 0.287811606326
		(s6,s7) : 0.118071017833
		(s6,h6) : 0.0229180008614
		(s7,s4) : 0.184088202977
		(s7,s5) : 0.113174811488
		(s7,s6) : 0.138276439789
		(s7,h7) : 0.00836121067573
		(s8,s5) : 0.23343259999
		(s8,s10) : 0.0444154951647
		(s8,h8) : 0.027561927547
		(s9,s3) : 0.29403668592
		(s9,s12) : 0.233434319716
		(s9,h9) : 0.030472630352
		(s10,s4) : 0.0218128948582
		(s10,s8) : 0.0374798656369
		(s10,s11) : 0.0152909770969
		(s10,h10) : 0.00362413194063
		(s11,s4) : 0.0869336777375
		(s11,s10) : 0.0150079249719
		(s11,h11) : 0.0115864304159
		(s12,s2) : 0.465210744582
		(s12,s9) : 0.301304561629
		(s12,h12) : 0.0333734203899
		(h1,s1) : 0.000497893217982
		(h2,s2) : 0.0164509986977
		(h3,s3) : 0.010068195407
		(h4,s4) : 0.0109281426076
		(h5,s5) : 0.0135427200505
		(h6,s6) : 0.0247155912647
		(h7,s7) : 0.00888449805948
		(h8,s8) : 0.0256126183743
		(h9,s9) : 0.0398891357388
		(h10,s10) : 0.00214363474976
		(h11,s11) : 0.0101941602709
		(h12,s12) : 0.0547535159577
spf	6	
		(s1,s2) : 0.00489635047612
		(s1,h1) : 0.00101492361768
		(s2,s1) : 0.0101492361768
		(s2,s5) : 0.434372969321
		(s2,s6) : 0.247146922134
		(s2,s12) : 0.315515590744
		(s2,h2) : 0.0227246677262
		(s3,s6) : 0.184635171575
		(s3,s9) : 0.138851069305
		(s3,h3) : 0.038812963068
		(s4,s7) : 0.189084445294
		(s4,s10) : 0.0356583637362
		(s4,s11) : 0.0937059329785
		(s4,h4) : 0.00973031328512
		(s5,s2) : 0.393995029309
		(s5,s7) : 0.125788662627
		(s5,s8) : 0.291063879707
		(s5,h5) : 0.0106790293122
		(s6,s2) : 0.175831768362
		(s6,s3) : 0.308887810768
		(s6,s7) : 0.121463584768
		(s6,h6) : 0.0249009217017
		(s7,s4) : 0.183435312405
		(s7,s5) : 0.110639142677
		(s7,s6) : 0.148182374477
		(s7,h7) : 0.0081514914612
		(s8,s5) : 0.237290152943
		(s8,s10) : 0.0444655482592
		(s8,h8) : 0.0312373816843
		(s9,s3) : 0.293516512891
		(s9,s12) : 0.236183458421
		(s9,h9) : 0.0307303558638
		(s10,s4) : 0.0308048563363
		(s10,s8) : 0.0484056328396
		(s10,s11) : 0.0146912389762
		(s10,h10) : 0.00384213377754
		(s11,s4) : 0.0745436080405
		(s11,s10) : 0.0142426801451
		(s11,h11) : 0.0108397171955
		(s12,s2) : 0.467518744042
		(s12,s9) : 0.29092729169
		(s12,h12) : 0.031960202441
		(h1,s1) : 0.000489635047612
		(h2,s2) : 0.0192189503448
		(h3,s3) : 0.0109211547901
		(h4,s4) : 0.0126968098078
		(h5,s5) : 0.0135335599824
		(h6,s6) : 0.0275227912728
		(h7,s7) : 0.0087435051482
		(h8,s8) : 0.0254660005499
		(h9,s9) : 0.0407225168956
		(h10,s10) : 0.00379564737871
		(h11,s11) : 0.00887862881856
		(h12,s12) : 0.0526349010977
spf	7	
		(s1,s2) : 0.00599467266852
		(s1,h1) : 0.00111033177529
		(s2,s1) : 0.0111033177529
		(s2,s5) : 0.414846576016
		(s2,s6) : 0.233028040354
		(s2,s12) : 0.3195669882
		(s2,h2) : 0.020967815572
		(s3,s6) : 0.181132488986
		(s3,s9) : 0.142306762777
		(s3,h3) : 0.0378245095576
		(s4,s7) : 0.184499155186
		(s4,s10) : 0.0351663185502
		(s4,s11) : 0.0905122633755
		(s4,h4) : 0.0104807118717
		(s5,s2) : 0.397435855947
		(s5,s7) : 0.127645324977
		(s5,s8) : 0.284251303919
		(s5,h5) : 0.00911472162259
		(s6,s2) : 0.166005053494
		(s6,s3) : 0.301596329798
		(s6,s7) : 0.123238359638
		(s6,h6) : 0.0235727413786
		(s7,s4) : 0.187308855073
		(s7,s5) : 0.111861855463
		(s7,s6) : 0.147659412026
		(s7,h7) : 0.00822503067981
		(s8,s5) : 0.232241614684
		(s8,s10) : 0.0456366679045
		(s8,h8) : 0.0303587877352
		(s9,s3) : 0.292404798424
		(s9,s12) : 0.233810527677
		(s9,h9) : 0.0315109045505
		(s10,s4) : 0.0288643660403
		(s10,s8) : 0.0448340798054
		(s10,s11) : 0.0140164172732
		(s10,h10) : 0.00396966366763
		(s11,s4) : 0.0780593618325
		(s11,s10) : 0.0147875643603
		(s11,h11) : 0.0104528680649
		(s12,s2) : 0.456201131378
		(s12,s9) : 0.296721568762
		(s12,h12) : 0.032914318457
		(h1,s1) : 0.000599467266852
		(h2,s2) : 0.0162586364555
		(h3,s3) : 0.0107683219116
		(h4,s4) : 0.0120752272883
		(h5,s5) : 0.0141529654907
		(h6,s6) : 0.0264747215351
		(h7,s7) : 0.00936975895586
		(h8,s8) : 0.0252380776216
		(h9,s9) : 0.0402296040066
		(h10,s10) : 0.00318209489804
		(h11,s11) : 0.00928469261928
		(h12,s12) : 0.0528688368833
spf	8	
		(s1,s2) : 0.00579498395209
		(s1,h1) : 0.00103843477592
		(s2,s1) : 0.0103843477592
		(s2,s5) : 0.422914968452
		(s2,s6) : 0.248060187932
		(s2,s12) : 0.328288571293
		(s2,h2) : 0.0215797840986
		(s3,s6) : 0.176975516154
		(s3,s9) : 0.131132727896
		(s3,h3) : 0.0381047903561
		(s4,s7) : 0.182047266585
		(s4,s10) : 0.0389700601276
		(s4,s11) : 0.089986232828
		(s4,h4) : 0.00912819827298
		(s5,s2) : 0.440286122519
		(s5,s7) : 0.123432962048
		(s5,s8) : 0.337321810356
		(s5,h5) : 0.00697572521675
		(s6,s2) : 0.15357220246
		(s6,s3) : 0.299490932179
		(s6,s7) : 0.11075965436
		(s6,h6) : 0.0238829126826
		(s7,s4) : 0.174795161927
		(s7,s5) : 0.113008050291
		(s7,s6) : 0.146759554067
		(s7,h7) : 0.00769821973343
		(s8,s5) : 0.224446739139
		(s8,s10) : 0.0438427220766
		(s8,h8) : 0.0363117889028
		(s9,s3) : 0.286879620638
		(s9,s12) : 0.244048818565
		(s9,h9) : 0.0306773815423
		(s10,s4) : 0.0245580119543
		(s10,s8) : 0.0498709542191
		(s10,s11) : 0.0135715383141
		(s10,h10) : 0.00389073690996
		(s11,s4) : 0.073215008454
		(s11,s10) : 0.0166866948306
		(s11,h11) : 0.0103557771142
		(s12,s2) : 0.458540386731
		(s12,s9) : 0.293020256526
		(s12,h12) : 0.032716930825
		(h1,s1) : 0.000579498395209
		(h2,s2) : 0.016725222076
		(h3,s3) : 0.0102785594794
		(h4,s4) : 0.0129717359935
		(h5,s5) : 0.0210428389209
		(h6,s6) : 0.0230856657671
		(h7,s7) : 0.00953050806259
		(h8,s8) : 0.0244214585668
		(h9,s9) : 0.0413549270205
		(h10,s10) : 0.00274083965522
		(h11,s11) : 0.00899017032847
		(h12,s12) : 0.0506392561648
spf	9	
		(s1,s2) : 0.00586246956527
		(s1,h1) : 0.00102522361953
		(s2,s1) : 0.0102522361953
		(s2,s5) : 0.376529426782
		(s2,s6) : 0.233177539234
		(s2,s12) : 0.302824617805
		(s2,h2) : 0.0223296066432
		(s3,s6) : 0.180847714797
		(s3,s9) : 0.128974057453
		(s3,h3) : 0.0380960964161
		(s4,s7) : 0.170818707903
		(s4,s10) : 0.0315667835424
		(s4,s11) : 0.098398538953
		(s4,h4) : 0.00982606868566
		(s5,s2) : 0.390547314067
		(s5,s7) : 0.128894901916
		(s5,s8) : 0.256156629216
		(s5,h5) : 0.00658928568448
		(s6,s2) : 0.129792033885
		(s6,s3) : 0.281526901144
		(s6,s7) : 0.117827935655
		(s6,h6) : 0.0231481879131
		(s7,s4) : 0.189654969064
		(s7,s5) : 0.105210854781
		(s7,s6) : 0.140778755707
		(s7,h7) : 0.00747874814874
		(s8,s5) : 0.229146348263
		(s8,s10) : 0.0472815680255
		(s8,h8) : 0.0268947365663
		(s9,s3) : 0.31002654818
		(s9,s12) : 0.235473825425
		(s9,h9) : 0.0310372555885
		(s10,s4) : 0.0244747056271
		(s10,s8) : 0.036549049582
		(s10,s11) : 0.0151849062061
		(s10,h10) : 0.00402522103256
		(s11,s4) : 0.0777266666016
		(s11,s10) : 0.0136076587727
		(s11,h11) : 0.0113583445159
		(s12,s2) : 0.454293600001
		(s12,s9) : 0.309188433883
		(s12,h12) : 0.0312581950393
		(h1,s1) : 0.000586246956527
		(h2,s2) : 0.016558446893
		(h3,s3) : 0.00992292870865
		(h4,s4) : 0.0107188375962
		(h5,s5) : 0.0130605072217
		(h6,s6) : 0.0205824740076
		(h7,s7) : 0.00928905155656
		(h8,s8) : 0.0252669603154
		(h9,s9) : 0.0417710438154
		(h10,s10) : 0.00240048614002
		(h11,s11) : 0.00913343253744
		(h12,s12) : 0.0537765541047
vlb	0	
		(s1,s2) : 0.00777064919345
		(s1,h1) : 0.00213409061539
		(s2,s1) : 0.0213409061539
		(s2,s5) : 0.373419105013
		(s2,s6) : 0.39308760324
		(s2,s12) : 0.357772663059
		(s2,h2) : 0.0246299515697
		(s3,s6) : 0.283908147012
		(s3,s9) : 0.182008538628
		(s3,h3) : 0.0388237962549
		(s4,s7) : 0.183013616188
		(s4,s10) : 0.0826797466907
		(s4,s11) : 0.0630528553713
		(s4,h4) : 0.0104171572748
		(s5,s2) : 0.35623046272
		(s5,s7) : 0.214445860299
		(s5,s8) : 0.30744667722
		(s5,h5) : 0.0101579714693
		(s6,s2) : 0.259633253747
		(s6,s3) : 0.430073815874
		(s6,s7) : 0.307507235556
		(s6,h6) : 0.0224298276662
		(s7,s4) : 0.215778206352
		(s7,s5) : 0.189924231834
		(s7,s6) : 0.282404304777
		(s7,h7) : 0.00911785819598
		(s8,s5) : 0.283707888795
		(s8,s10) : 0.101370883423
		(s8,h8) : 0.0293259331143
		(s9,s3) : 0.311021373298
		(s9,s12) : 0.250186245841
		(s9,h9) : 0.0304921227368
		(s10,s4) : 0.0564665140551
		(s10,s8) : 0.122649610167
		(s10,s11) : 0.0400254284851
		(s10,h10) : 0.00486510205677
		(s11,s4) : 0.0572614085838
		(s11,s10) : 0.0445155800577
		(s11,h11) : 0.0100278207872
		(s12,s2) : 0.592629353535
		(s12,s9) : 0.257045506038
		(s12,h12) : 0.0314205893818
		(h1,s1) : 0.000777064919345
		(h2,s2) : 0.0175656073967
		(h3,s3) : 0.0113059459017
		(h4,s4) : 0.0103411662006
		(h5,s5) : 0.0132651489291
		(h6,s6) : 0.026211252681
		(h7,s7) : 0.00743186128804
		(h8,s8) : 0.0248241815975
		(h9,s9) : 0.042707480184
		(h10,s10) : 0.00392263631034
		(h11,s11) : 0.00989769126572
		(h12,s12) : 0.0555921844491
vlb	1	
		(s1,s2) : 0.00779119719653
		(s1,h1) : 0.00303435979041
		(s2,s1) : 0.0303435979041
		(s2,s5) : 0.43095327446
		(s2,s6) : 0.359973288367
		(s2,s12) : 0.360222413984
		(s2,h2) : 0.0229142407406
		(s3,s6) : 0.265367848555
		(s3,s9) : 0.166341273939
		(s3,h3) : 0.0347456726474
		(s4,s7) : 0.184550885041
		(s4,s10) : 0.0685675935509
		(s4,s11) : 0.0997838756224
		(s4,h4) : 0.0102213029929
		(s5,s2) : 0.345287653446
		(s5,s7) : 0.214195437461
		(s5,s8) : 0.282641001198
		(s5,h5) : 0.0096856345112
		(s6,s2) : 0.269161588076
		(s6,s3) : 0.39312624558
		(s6,s7) : 0.277783178948
		(s6,h6) : 0.0216284770583
		(s7,s4) : 0.233115105196
		(s7,s5) : 0.160656427036
		(s7,s6) : 0.27670908347
		(s7,h7) : 0.0088729156278
		(s8,s5) : 0.284963394748
		(s8,s10) : 0.0890039482938
		(s8,h8) : 0.0275752561785
		(s9,s3) : 0.269655114096
		(s9,s12) : 0.277681561537
		(s9,h9) : 0.0301076835859
		(s10,s4) : 0.0574508906596
		(s10,s8) : 0.109531831111
		(s10,s11) : 0.0236683966556
		(s10,h10) : 0.00488983852109
		(s11,s4) : 0.0646367949476
		(s11,s10) : 0.0454666613417
		(s11,h11) : 0.010861633686
		(s12,s2) : 0.63037869242
		(s12,s9) : 0.254560470647
		(s12,h12) : 0.0321060660274
		(h1,s1) : 0.000779119719653
		(h2,s2) : 0.0158015850982
		(h3,s3) : 0.0116384489291
		(h4,s4) : 0.00999125933405
		(h5,s5) : 0.00624073409732
		(h6,s6) : 0.0254305562795
		(h7,s7) : 0.00826802705307
		(h8,s8) : 0.0257547072518
		(h9,s9) : 0.0427511766907
		(h10,s10) : 0.00365113004509
		(h11,s11) : 0.00952675208709
		(h12,s12) : 0.056809584782
vlb	2	
		(s1,s2) : 0.00680155623194
		(s1,h1) : 0.00292872044238
		(s2,s1) : 0.0292872044238
		(s2,s5) : 0.479103638789
		(s2,s6) : 0.322125884415
		(s2,s12) : 0.375646742878
		(s2,h2) : 0.0221985983496
		(s3,s6) : 0.257355906051
		(s3,s9) : 0.192747873184
		(s3,h3) : 0.0369286373972
		(s4,s7) : 0.213350977454
		(s4,s10) : 0.0561355014794
		(s4,s11) : 0.0870705566959
		(s4,h4) : 0.00998543549477
		(s5,s2) : 0.360237704733
		(s5,s7) : 0.268955060886
		(s5,s8) : 0.329409760869
		(s5,h5) : 0.0121386051196
		(s6,s2) : 0.250539116951
		(s6,s3) : 0.432059548766
		(s6,s7) : 0.278755875036
		(s6,h6) : 0.0218071204272
		(s7,s4) : 0.204082197847
		(s7,s5) : 0.215081633165
		(s7,s6) : 0.344124166261
		(s7,h7) : 0.00796457180624
		(s8,s5) : 0.274352050963
		(s8,s10) : 0.110807223591
		(s8,h8) : 0.0311624464051
		(s9,s3) : 0.271228040098
		(s9,s12) : 0.271286496873
		(s9,h9) : 0.0318147642186
		(s10,s4) : 0.0598853835199
		(s10,s8) : 0.0838613185717
		(s10,s11) : 0.0457547830465
		(s10,h10) : 0.00415069510537
		(s11,s4) : 0.0776478627126
		(s11,s10) : 0.036806104823
		(s11,h11) : 0.0117261249561
		(s12,s2) : 0.645335580989
		(s12,s9) : 0.254114251929
		(s12,h12) : 0.0339389745271
		(h1,s1) : 0.000680155623194
		(h2,s2) : 0.0165235495096
		(h3,s3) : 0.0116102564344
		(h4,s4) : 0.0114795946497
		(h5,s5) : 0.0111451254767
		(h6,s6) : 0.0255819788297
		(h7,s7) : 0.00818718019606
		(h8,s8) : 0.0283512659164
		(h9,s9) : 0.0413800054043
		(h10,s10) : 0.00272596062982
		(h11,s11) : 0.0098889877354
		(h12,s12) : 0.0591906338439
vlb	3	
		(s1,s2) : 0.00550791505878
		(s1,h1) : 0.00306373806143
		(s2,s1) : 0.0306373806143
		(s2,s5) : 0.395019855979
		(s2,s6) : 0.422055651485
		(s2,s12) : 0.36822207626
		(s2,h2) : 0.0224348088489
		(s3,s6) : 0.251229498843
		(s3,s9) : 0.193116000556
		(s3,h3) : 0.0381161997469
		(s4,s7) : 0.220084628706
		(s4,s10) : 0.0522007161005
		(s4,s11) : 0.0916278643097
		(s4,h4) : 0.0106700619091
		(s5,s2) : 0.344316815042
		(s5,s7) : 0.193355772718
		(s5,s8) : 0.271096498162
		(s5,h5) : 0.00968294627353
		(s6,s2) : 0.263897406092
		(s6,s3) : 0.442403289529
		(s6,s7) : 0.269649233202
		(s6,h6) : 0.0242636242488
		(s7,s4) : 0.211729591317
		(s7,s5) : 0.155494372719
		(s7,s6) : 0.314445511764
		(s7,h7) : 0.00818845267624
		(s8,s5) : 0.289670427465
		(s8,s10) : 0.116175198904
		(s8,h8) : 0.0240637282775
		(s9,s3) : 0.27217324193
		(s9,s12) : 0.278922117297
		(s9,h9) : 0.032133461464
		(s10,s4) : 0.0631208414538
		(s10,s8) : 0.0818299385909
		(s10,s11) : 0.0426970723699
		(s10,h10) : 0.0041168703324
		(s11,s4) : 0.0878519291978
		(s11,s10) : 0.0355337582102
		(s11,h11) : 0.0111726134549
		(s12,s2) : 0.656011080216
		(s12,s9) : 0.262558060358
		(s12,h12) : 0.0347203809282
		(h1,s1) : 0.000550791505878
		(h2,s2) : 0.0170549836419
		(h3,s3) : 0.011093096541
		(h4,s4) : 0.0107911466238
		(h5,s5) : 0.00654138924951
		(h6,s6) : 0.0230855509218
		(h7,s7) : 0.00804643679369
		(h8,s8) : 0.0293556472391
		(h9,s9) : 0.0416755912953
		(h10,s10) : 0.00249068825244
		(h11,s11) : 0.0100786885277
		(h12,s12) : 0.0618628756299
vlb	4	
		(s1,s2) : 0.00568583832538
		(s1,h1) : 0.00282891549715
		(s2,s1) : 0.0282891549715
		(s2,s5) : 0.434573554453
		(s2,s6) : 0.281172251032
		(s2,s12) : 0.37136203327
		(s2,h2) : 0.0235096969156
		(s3,s6) : 0.283017081758
		(s3,s9) : 0.170279551691
		(s3,h3) : 0.0391984279161
		(s4,s7) : 0.192891460115
		(s4,s10) : 0.0867396905608
		(s4,s11) : 0.0867050304711
		(s4,h4) : 0.0101624116732
		(s5,s2) : 0.296066486426
		(s5,s7) : 0.338510339195
		(s5,s8) : 0.246720651995
		(s5,h5) : 0.00886128569069
		(s6,s2) : 0.279688341482
		(s6,s3) : 0.425935123875
		(s6,s7) : 0.232516261204
		(s6,h6) : 0.0228274009184
		(s7,s4) : 0.236934496484
		(s7,s5) : 0.158500758531
		(s7,s6) : 0.367645557322
		(s7,h7) : 0.00851688816914
		(s8,s5) : 0.308633561206
		(s8,s10) : 0.0893981588821
		(s8,h8) : 0.0235913417948
		(s9,s3) : 0.311887278252
		(s9,s12) : 0.23640152907
		(s9,h9) : 0.0304897139545
		(s10,s4) : 0.0461423352159
		(s10,s8) : 0.113656899831
		(s10,s11) : 0.0386218944258
		(s10,h10) : 0.00360711412576
		(s11,s4) : 0.0735520183239
		(s11,s10) : 0.0353402844559
		(s11,h11) : 0.0114538820856
		(s12,s2) : 0.605971405846
		(s12,s9) : 0.27550354082
		(s12,h12) : 0.0319344992099
		(h1,s1) : 0.000568583832538
		(h2,s2) : 0.0163081890803
		(h3,s3) : 0.0107458510482
		(h4,s4) : 0.0111331447855
		(h5,s5) : 0.00682024603317
		(h6,s6) : 0.0234578845633
		(h7,s7) : 0.00843316335145
		(h8,s8) : 0.0273567586211
		(h9,s9) : 0.0407402854357
		(h10,s10) : 0.00230141368314
		(h11,s11) : 0.00981041987386
		(h12,s12) : 0.0593056376425
vlb	5	
		(s1,s2) : 0.00497893217982
		(s1,h1) : 0.00114363610879
		(s2,s1) : 0.0114363610879
		(s2,s5) : 0.423442067674
		(s2,s6) : 0.288810714471
		(s2,s12) : 0.381712143368
		(s2,h2) : 0.0213015154068
		(s3,s6) : 0.262553078439
		(s3,s9) : 0.169303387068
		(s3,h3) : 0.0377145286925
		(s4,s7) : 0.199031774361
		(s4,s10) : 0.0787210996019
		(s4,s11) : 0.0769773055731
		(s4,h4) : 0.00911624671339
		(s5,s2) : 0.360200144692
		(s5,s7) : 0.292722514923
		(s5,s8) : 0.290559102867
		(s5,h5) : 0.0105074252924
		(s6,s2) : 0.223595083044
		(s6,s3) : 0.414470552155
		(s6,s7) : 0.285519935126
		(s6,h6) : 0.0229180008614
		(s7,s4) : 0.207353706977
		(s7,s5) : 0.220907517888
		(s7,s6) : 0.354245873383
		(s7,h7) : 0.00836121067573
		(s8,s5) : 0.26877922934
		(s8,s10) : 0.0946721916972
		(s8,h8) : 0.027561927547
		(s9,s3) : 0.293849246207
		(s9,s12) : 0.246626573707
		(s9,h9) : 0.030472630352
		(s10,s4) : 0.0426451529501
		(s10,s8) : 0.0923854098971
		(s10,s11) : 0.0445655453759
		(s10,h10) : 0.00362413194063
		(s11,s4) : 0.0866123606666
		(s11,s10) : 0.0210077888326
		(s11,h11) : 0.0115864304159
		(s12,s2) : 0.565132293775
		(s12,s9) : 0.277007378979
		(s12,h12) : 0.0333734203899
		(h1,s1) : 0.000497893217982
		(h2,s2) : 0.0164509986977
		(h3,s3) : 0.010068195407
		(h4,s4) : 0.0109281426076
		(h5,s5) : 0.0135427200505
		(h6,s6) : 0.0247155912647
		(h7,s7) : 0.00888449805948
		(h8,s8) : 0.0256126183743
		(h9,s9) : 0.0398891357388
		(h10,s10) : 0.00214363474976
		(h11,s11) : 0.0101941602709
		(h12,s12) : 0.0547535159577
vlb	6	
		(s1,s2) : 0.00489635047612
		(s1,h1) : 0.00101492361768
		(s2,s1) : 0.0101492361768
		(s2,s5) : 0.508072636679
		(s2,s6) : 0.321617801274
		(s2,s12) : 0.363867813056
		(s2,h2) : 0.0227246677262
		(s3,s6) : 0.241853651629
		(s3,s9) : 0.189695113133
		(s3,h3) : 0.038812963068
		(s4,s7) : 0.223869369268
		(s4,s10) : 0.0671593646261
		(s4,s11) : 0.0776852818548
		(s4,h4) : 0.00973031328512
		(s5,s2) : 0.431863883308
		(s5,s7) : 0.275040732662
		(s5,s8) : 0.343765552292
		(s5,h5) : 0.0106790293122
		(s6,s2) : 0.201120141026
		(s6,s3) : 0.451119610658
		(s6,s7) : 0.248571697037
		(s6,h6) : 0.0249009217017
		(s7,s4) : 0.197688647697
		(s7,s5) : 0.244591988034
		(s7,s6) : 0.311121300107
		(s7,h7) : 0.0081514914612
		(s8,s5) : 0.269460236847
		(s8,s10) : 0.128589981514
		(s8,h8) : 0.0312373816843
		(s9,s3) : 0.259347236883
		(s9,s12) : 0.279179473369
		(s9,h9) : 0.0307303558638
		(s10,s4) : 0.0814902071927
		(s10,s8) : 0.111998477412
		(s10,s11) : 0.0420918901641
		(s10,h10) : 0.00384213377754
		(s11,s4) : 0.0598701956322
		(s11,s10) : 0.0402960926175
		(s11,h11) : 0.0108397171955
		(s12,s2) : 0.60088428619
		(s12,s9) : 0.248909986802
		(s12,h12) : 0.031960202441
		(h1,s1) : 0.000489635047612
		(h2,s2) : 0.0192189503448
		(h3,s3) : 0.0109211547901
		(h4,s4) : 0.0126968098078
		(h5,s5) : 0.0135335599824
		(h6,s6) : 0.0275227912728
		(h7,s7) : 0.0087435051482
		(h8,s8) : 0.0254660005499
		(h9,s9) : 0.0407225168956
		(h10,s10) : 0.00379564737871
		(h11,s11) : 0.00887862881856
		(h12,s12) : 0.0526349010977
vlb	7	
		(s1,s2) : 0.00599467266852
		(s1,h1) : 0.00111033177529
		(s2,s1) : 0.0111033177529
		(s2,s5) : 0.381941789178
		(s2,s6) : 0.35817999452
		(s2,s12) : 0.389890901625
		(s2,h2) : 0.020967815572
		(s3,s6) : 0.268301072027
		(s3,s9) : 0.176256030732
		(s3,h3) : 0.0378245095576
		(s4,s7) : 0.192355600627
		(s4,s10) : 0.0778892216004
		(s4,s11) : 0.0654371316546
		(s4,h4) : 0.0104807118717
		(s5,s2) : 0.386112556481
		(s5,s7) : 0.246252720751
		(s5,s8) : 0.312796056912
		(s5,h5) : 0.00911472162259
		(s6,s2) : 0.233659629285
		(s6,s3) : 0.424680803843
		(s6,s7) : 0.316824852845
		(s6,h6) : 0.0235727413786
		(s7,s4) : 0.20887192385
		(s7,s5) : 0.238344115271
		(s7,s6) : 0.319664417862
		(s7,h7) : 0.00822503067981
		(s8,s5) : 0.274492991013
		(s8,s10) : 0.088477313503
		(s8,h8) : 0.0303587877352
		(s9,s3) : 0.290438175375
		(s9,s12) : 0.238095650376
		(s9,h9) : 0.0315109045505
		(s10,s4) : 0.0458876591476
		(s10,s8) : 0.10138134874
		(s10,s11) : 0.0410770159132
		(s10,h10) : 0.00396966366763
		(s11,s4) : 0.0649772167181
		(s11,s10) : 0.0298551763938
		(s11,h11) : 0.0104528680649
		(s12,s2) : 0.562440935807
		(s12,s9) : 0.265090800457
		(s12,h12) : 0.032914318457
		(h1,s1) : 0.000599467266852
		(h2,s2) : 0.0162586364555
		(h3,s3) : 0.0107683219116
		(h4,s4) : 0.0120752272883
		(h5,s5) : 0.0141529654907
		(h6,s6) : 0.0264747215351
		(h7,s7) : 0.00936975895586
		(h8,s8) : 0.0252380776216
		(h9,s9) : 0.0402296040066
		(h10,s10) : 0.00318209489804
		(h11,s11) : 0.00928469261928
		(h12,s12) : 0.0528688368833
vlb	8	
		(s1,s2) : 0.00579498395209
		(s1,h1) : 0.00103843477592
		(s2,s1) : 0.0103843477592
		(s2,s5) : 0.523403231747
		(s2,s6) : 0.281556949015
		(s2,s12) : 0.386170614308
		(s2,h2) : 0.0215797840986
		(s3,s6) : 0.236987003772
		(s3,s9) : 0.17182884585
		(s3,h3) : 0.0381047903561
		(s4,s7) : 0.19430667874
		(s4,s10) : 0.0791138246423
		(s4,s11) : 0.0873086013121
		(s4,h4) : 0.00912819827298
		(s5,s2) : 0.370057371856
		(s5,s7) : 0.308601546394
		(s5,s8) : 0.362259978392
		(s5,h5) : 0.00697572521675
		(s6,s2) : 0.295545739888
		(s6,s3) : 0.421742657409
		(s6,s7) : 0.196367396033
		(s6,h6) : 0.0238829126826
		(s7,s4) : 0.21880758595
		(s7,s5) : 0.0957066088107
		(s7,s6) : 0.403084309698
		(s7,h7) : 0.00769821973343
		(s8,s5) : 0.281137919043
		(s8,s10) : 0.0883072516272
		(s8,h8) : 0.0363117889028
		(s9,s3) : 0.265335500979
		(s9,s12) : 0.277262911846
		(s9,h9) : 0.0306773815423
		(s10,s4) : 0.0440235946076
		(s10,s8) : 0.126088495637
		(s10,s11) : 0.0389408858155
		(s10,h10) : 0.00389073690996
		(s11,s4) : 0.0594625469319
		(s11,s10) : 0.0531308723383
		(s11,h11) : 0.0103557771142
		(s12,s2) : 0.578662667359
		(s12,s9) : 0.263994112194
		(s12,h12) : 0.032716930825
		(h1,s1) : 0.000579498395209
		(h2,s2) : 0.016725222076
		(h3,s3) : 0.0102785594794
		(h4,s4) : 0.0129717359935
		(h5,s5) : 0.0210428389209
		(h6,s6) : 0.0230856657671
		(h7,s7) : 0.00953050806259
		(h8,s8) : 0.0244214585668
		(h9,s9) : 0.0413549270205
		(h10,s10) : 0.00274083965522
		(h11,s11) : 0.00899017032847
		(h12,s12) : 0.0506392561648
vlb	9	
		(s1,s2) : 0.00586246956527
		(s1,h1) : 0.00102522361953
		(s2,s1) : 0.0102522361953
		(s2,s5) : 0.437689158274
		(s2,s6) : 0.320421229421
		(s2,s12) : 0.36559441049
		(s2,h2) : 0.0223296066432
		(s3,s6) : 0.253186909682
		(s3,s9) : 0.160865057056
		(s3,h3) : 0.0380960964161
		(s4,s7) : 0.174035289277
		(s4,s10) : 0.0545867541088
		(s4,s11) : 0.0763228397064
		(s4,h4) : 0.00982606868566
		(s5,s2) : 0.392680093642
		(s5,s7) : 0.246090397245
		(s5,s8) : 0.306528580472
		(s5,h5) : 0.00658928568448
		(s6,s2) : 0.22124755042
		(s6,s3) : 0.408681221597
		(s6,s7) : 0.258891213391
		(s6,h6) : 0.0231481879131
		(s7,s4) : 0.188953892481
		(s7,s5) : 0.16729705615
		(s7,s6) : 0.340868985361
		(s7,h7) : 0.00747874814874
		(s8,s5) : 0.275600641562
		(s8,s10) : 0.103427629874
		(s8,h8) : 0.0268947365663
		(s9,s3) : 0.287102422214
		(s9,s12) : 0.262393620214
		(s9,h9) : 0.0310372555885
		(s10,s4) : 0.0441004727376
		(s10,s8) : 0.0887774534735
