# solver	iter	edge-congestion
		(h5,s5) : 0.079784509824
		(h6,s6) : 0.0443824828241
		(h7,s7) : 0.0117665728149
		(h8,s8) : 0.00204926538719
		(h9,s9) : 0.00636531949819
		(h10,s10) : 0.0064454745304
		(h11,s11) : 0.0152225241019
		(h12,s12) : 0.0111220202435
raeke	5	
		(s1,s2) : 0.0559792359781
		(s1,h1) : 0.00716899993365
		(s2,s1) : 0.071564712716
		(s2,s5) : 0.0807086528528
		(s2,s6) : 0.139203828435
		(s2,s12) : 0.
		(s2,h2) : 0.00385899076988
		(s3,s6) : 0.0527047753177
		(s3,s9) : 0.271124755344
		(s3,h3) : 0.0165209482195
		(s4,s7) : 0.172929584041
		(s4,s10) : 0.145655666666
		(s4,s11) : 0.13239524716
		(s4,h4) : 0.00539296301077
		(s5,s2) : 0.541040919009
		(s5,s7) : 0.372003045382
		(s5,s8) : 0.247956913851
		(s5,h5) : 0.0020868470794
		(s6,s2) : 0.321626199831
		(s6,s3) : 0.411830304982
		(s6,s7) : 0.226530555384
		(s6,h6) : 0.00869065294869
		(s7,s4) : 0.287760209343
		(s7,s5) : 0.135202298142
		(s7,s6) : 0.379629871124
		(s7,h7) : 0.00951051420274
		(s8,s5) : 0.111986660982
		(s8,s10) : 0.147867206611
		(s8,h8) : 0.017634831912
		(s9,s3) : 0.0739252526139
		(s9,s12) : 0.299447007997
		(s9,h9) : 0.00134409069434
		(s10,s4) : 0.0865429485434
		(s10,s8) : 0.165809212971
		(s10,s11) : 0.140707284867
		(s10,h10) : 0.00737015457004
		(s11,s4) : 0.0936814661248
		(s11,s10) : 0.104057809503
		(s11,h11) : 0.0238227716163
		(s12,s2) : 0.
		(s12,s9) : 0.0464922149413
		(s12,h12) : 0.0277286048537
		(h1,s1) : 0.00559792359781
		(h2,s2) : 0.00213909928436
		(h3,s3) : 0.00024347512066
		(h4,s4) : 0.00366846695859
		(h5,s5) : 0.0853431913363
		(h6,s6) : 0.0474889912579
		(h7,s7) : 0.0125852529326
		(h8,s8) : 0.00220421843034
		(h9,s9) : 0.00683472978383
		(h10,s10) : 0.00689142055688
		(h11,s11) : 0.0162612098354
		(h12,s12) : 0.0118501210503
raeke	6	
		(s1,s2) : 0.050856154007
		(s1,h1) : 0.00670446320849
		(s2,s1) : 0.0669284055546
		(s2,s5) : 0.0733696135028
		(s2,s6) : 0.128309173974
		(s2,s12) : 0.
		(s2,h2) : 0.00353796399274
		(s3,s6) : 0.0478880199172
		(s3,s9) : 0.24840800267
		(s3,h3) : 0.0151170497899
		(s4,s7) : 0.157665979585
		(s4,s10) : 0.133308286802
		(s4,s11) : 0.12131888731
		(s4,h4) : 0.00505276473112
		(s5,s2) : 0.49918528209
		(s5,s7) : 0.344935522102
		(s5,s8) : 0.228360742383
		(s5,h5) : 0.00189456111505
		(s6,s2) : 0.294095497604
		(s6,s3) : 0.377382126456
		(s6,s7) : 0.206590018189
		(s6,h6) : 0.00798331133116
		(s7,s4) : 0.264442325374
		(s7,s5) : 0.122881571464
		(s7,s6) : 0.349459152946
		(s7,h7) : 0.00871958522239
		(s8,s5) : 0.101842352202
		(s8,s10) : 0.136358288566
		(s8,h8) : 0.0161694922273
		(s9,s3) : 0.0672459215045
		(s9,s12) : 0.274072914581
		(s9,h9) : 0.00122972133673
		(s10,s4) : 0.0794389200816
		(s10,s8) : 0.151132261689
		(s10,s11) : 0.129194751395
		(s10,h10) : 0.0067556567445
		(s11,s4) : 0.0853863552713
		(s11,s10) : 0.0947496676054
		(s11,h11) : 0.0218502723843
		(s12,s2) : 0.
		(s12,s9) : 0.0422916100844
		(s12,h12) : 0.0253856493567
		(h1,s1) : 0.0050856154007
		(h2,s2) : 0.00194495116826
		(h3,s3) : 0.000205986045401
		(h4,s4) : 0.00333326967103
		(h5,s5) : 0.0792843039569
		(h6,s6) : 0.0431819580648
		(h7,s7) : 0.0114438760894
		(h8,s8) : 0.00200442439056
		(h9,s9) : 0.00621367325834
		(h10,s10) : 0.0062663724899
		(h11,s11) : 0.0147895328629
		(h12,s12) : 0.0107849139621
raeke	7	
		(s1,s2) : 0.0510376321121
		(s1,h1) : 0.00674972524327
		(s2,s1) : 0.0673799217074
		(s2,s5) : 0.0710956528789
		(s2,s6) : 0.127473199382
		(s2,s12) : 0.
		(s2,h2) : 0.00390273478809
		(s3,s6) : 0.0475305373196
		(s3,s9) : 0.251330971665
		(s3,h3) : 0.0152310507867
		(s4,s7) : 0.156186924996
		(s4,s10) : 0.135199286242
		(s4,s11) : 0.122390943151
		(s4,h4) : 0.00509064905167
		(s5,s2) : 0.50520497791
		(s5,s7) : 0.339720001195
		(s5,s8) : 0.230950450883
		(s5,h5) : 0.00180203972893
		(s6,s2) : 0.297093077959
		(s6,s3) : 0.381240316338
		(s6,s7) : 0.203767210777
		(s6,h6) : 0.00803525431381
		(s7,s4) : 0.267408233568
		(s7,s5) : 0.124350931001
		(s7,s6) : 0.354206662685
		(s7,h7) : 0.00700274772587
		(s8,s5) : 0.102077723763
		(s8,s10) : 0.136052091706
		(s8,h8) : 0.0166452199761
		(s9,s3) : 0.0670883580593
		(s9,s12) : 0.276086966108
		(s9,h9) : 0.00136071832323
		(s10,s4) : 0.0785278001537
		(s10,s8) : 0.15322199738
		(s10,s11) : 0.129714660202
		(s10,h10) : 0.00680474089951
		(s11,s4) : 0.0851304074648
		(s11,s10) : 0.0951888870629
		(s11,h11) : 0.0220072159852
		(s12,s2) : 0.
		(s12,s9) : 0.0423615297474
		(s12,h12) : 0.0255761975616
		(h1,s1) : 0.00510376321121
		(h2,s2) : 0.00152886380943
		(h3,s3) : 0.000206477177043
		(h4,s4) : 0.0033395732246
		(h5,s5) : 0.0795886122875
		(h6,s6) : 0.0432823402863
		(h7,s7) : 0.0115987883364
		(h8,s8) : 0.00200456810714
		(h9,s9) : 0.00623016256028
		(h10,s10) : 0.00628278134599
		(h11,s11) : 0.0148053516493
		(h12,s12) : 0.0107854473362
raeke	8	
		(s1,s2) : 0.0542202724426
		(s1,h1) : 0.00713488916485
		(s2,s1) : 0.0712247589863
		(s2,s5) : 0.0768749494283
		(s2,s6) : 0.135188501779
		(s2,s12) : 0.
		(s2,h2) : 0.00387492148239
		(s3,s6) : 0.0511978639327
		(s3,s9) : 0.266052126744
		(s3,h3) : 0.0160946003715
		(s4,s7) : 0.165516627282
		(s4,s10) : 0.144043259191
		(s4,s11) : 0.131830435605
		(s4,h4) : 0.00538113147498
		(s5,s2) : 0.533027895327
		(s5,s7) : 0.359909143403
		(s5,s8) : 0.245604765842
		(s5,h5) : 0.00231835552113
		(s6,s2) : 0.314298968489
		(s6,s3) : 0.402910351889
		(s6,s7) : 0.218409436504
		(s6,h6) : 0.00849585334721
		(s7,s4) : 0.286036761771
		(s7,s5) : 0.133631589653
		(s7,s6) : 0.37381875355
		(s7,h7) : 0.00740282198791
		(s8,s5) : 0.108432662091
		(s8,s10) : 0.145365061273
		(s8,h8) : 0.0175949590682
		(s9,s3) : 0.0713733824875
		(s9,s12) : 0.292362164109
		(s9,h9) : 0.00143906963867
		(s10,s4) : 0.083229580038
		(s10,s8) : 0.162429523034
		(s10,s11) : 0.139828125374
		(s10,h10) : 0.00719322373427
		(s11,s4) : 0.0901845050422
		(s11,s10) : 0.100927470483
		(s11,h11) : 0.0237745119641
		(s12,s2) : 0.
		(s12,s9) : 0.0450875757852
		(s12,h12) : 0.0270530973032
		(h1,s1) : 0.00542202724426
		(h2,s2) : 0.00162644669618
		(h3,s3) : 0.000308934715645
		(h4,s4) : 0.00355144925794
		(h5,s5) : 0.0842260384975
		(h6,s6) : 0.0459926156719
		(h7,s7) : 0.012332630443
		(h8,s8) : 0.00213253029826
		(h9,s9) : 0.00661532394408
		(h10,s10) : 0.00668230793611
		(h11,s11) : 0.0156948078688
		(h12,s12) : 0.0114976356463
raeke	9	
		(s1,s2) : 0.0565310677828
		(s1,h1) : 0.005896111774
		(s2,s1) : 0.0588588091513
		(s2,s5) : 0.080861638073
		(s2,s6) : 0.141747922148
		(s2,s12) : 0.
		(s2,h2) : 0.00404686639532
		(s3,s6) : 0.053034197717
		(s3,s9) : 0.277187809865
		(s3,h3) : 0.0168126635592
		(s4,s7) : 0.174469203648
		(s4,s10) : 0.147854028066
		(s4,s11) : 0.136840764535
		(s4,h4) : 0.00562663388219
		(s5,s2) : 0.549089349663
		(s5,s7) : 0.375526722998
		(s5,s8) : 0.254878814169
		(s5,h5) : 0.00243209281863
		(s6,s2) : 0.320869519294
		(s6,s3) : 0.420023802532
		(s6,s7) : 0.227655495997
		(s6,h6) : 0.00889349635576
		(s7,s4) : 0.295441305667
		(s7,s5) : 0.138049422166
		(s7,s6) : 0.386880895556
		(s7,h7) : 0.00846483636555
		(s8,s5) : 0.113750498636
		(s8,s10) : 0.150947211296
		(s8,h8) : 0.0183762371427
		(s9,s3) : 0.0738021151255
		(s9,s12) : 0.304265230158
		(s9,h9) : 0.00150345649232
		(s10,s4) : 0.0877914394109
		(s10,s8) : 0.169189769175
		(s10,s11) : 0.146080905893
		(s10,h10) : 0.00707499944353
		(s11,s4) : 0.0952193865429
		(s11,s10) : 0.105467359985
		(s11,h11) : 0.0248080958054
		(s12,s2) : 0.
		(s12,s9) : 0.0466272535165
		(s12,h12) : 0.0282726928917
		(h1,s1) : 0.00565310677828
		(h2,s2) : 0.00184986341074
		(h3,s3) : 0.000366112155178
		(h4,s4) : 0.00367331775687
		(h5,s5) : 0.0870604851826
		(h6,s6) : 0.0475353168866
		(h7,s7) : 0.0126993163367
		(h8,s8) : 0.00239891054673
		(h9,s9) : 0.00684139397163
		(h10,s10) : 0.00692755097698
		(h11,s11) : 0.0165585622642
		(h12,s12) : 0.0118155541001
raeke	10	
		(s1,s2) : 0.0574185397575
		(s1,h1) : 0.00597949717032
		(s2,s1) : 0.0596911420084
		(s2,s5) : 0.0812026423428
		(s2,s6) : 0.144019949545
		(s2,s12) : 0.
		(s2,h2) : 0.00410719845378
		(s3,s6) : 0.0531834134597
		(s3,s9) : 0.280900617352
		(s3,h3) : 0.0174308232459
		(s4,s7) : 0.176429893924
		(s4,s10) : 0.150145385429
		(s4,s11) : 0.138790620603
		(s4,h4) : 0.00570740285786
		(s5,s2) : 0.558491751829
		(s5,s7) : 0.379215153667
		(s5,s8) : 0.258402085941
		(s5,h5) : 0.00246336396623
		(s6,s2) : 0.325603295758
		(s6,s3) : 0.429331631633
		(s6,s7) : 0.229558482907
		(s6,h6) : 0.00901569985463
		(s7,s4) : 0.299858244683
		(s7,s5) : 0.1402959848
		(s7,s6) : 0.394173370371
		(s7,h7) : 0.00805953081294
		(s8,s5) : 0.114742564582
		(s8,s10) : 0.152379085842
		(s8,h8) : 0.018653781019
		(s9,s3) : 0.0751811223917
		(s9,s12) : 0.308393413801
		(s9,h9) : 0.00152468326574
		(s10,s4) : 0.0885208810371
		(s10,s8) : 0.171919181807
		(s10,s11) : 0.148009410848
		(s10,h10) : 0.00717523017492
		(s11,s4) : 0.0965178538974
		(s11,s10) : 0.10706896634
		(s11,h11) : 0.0251579564194
		(s12,s2) : 0.
		(s12,s9) : 0.047510202866
		(s12,h12) : 0.0286692294239
		(h1,s1) : 0.00574185397575
		(h2,s2) : 0.00175560270722
		(h3,s3) : 0.000299111895174
		(h4,s4) : 0.00372947923992
		(h5,s5) : 0.0883946798828
		(h6,s6) : 0.048279994158
		(h7,s7) : 0.01293441778
		(h8,s8) : 0.00229305141156
		(h9,s9) : 0.00695130488537
		(h10,s10) : 0.00703370179659
		(h11,s11) : 0.0168102158646
		(h12,s12) : 0.0120025719602
raeke	11	
		(s1,s2) : 0.0580234414337
		(s1,h1) : 0.00664698976033
		(s2,s1) : 0.0663544773767
		(s2,s5) : 0.0806064847174
		(s2,s6) : 0.146646406733
		(s2,s12) : 0.
		(s2,h2) : 0.00415969052439
		(s3,s6) : 0.0537363988587
		(s3,s9) : 0.286833006631
		(s3,h3) : 0.0176535979707
		(s4,s7) : 0.178457141115
		(s4,s10) : 0.152002736998
		(s4,s11) : 0.140512708812
		(s4,h4) : 0.00628845424484
		(s5,s2) : 0.570804560622
		(s5,s7) : 0.387192664665
		(s5,s8) : 0.262882961031
		(s5,h5) : 0.00176492871516
		(s6,s2) : 0.331830381228
		(s6,s3) : 0.437153057205
		(s6,s7) : 0.232208732995
		(s6,h6) : 0.00913092505234
		(s7,s4) : 0.306816694685
		(s7,s5) : 0.139093489055
		(s7,s6) : 0.401833153866
		(s7,h7) : 0.00816253568734
		(s8,s5) : 0.115957493379
		(s8,s10) : 0.155522740685
		(s8,h8) : 0.0188921857619
		(s9,s3) : 0.0760149576256
		(s9,s12) : 0.312388076568
		(s9,h9) : 0.0018171334536
		(s10,s4) : 0.0906371897011
		(s10,s8) : 0.173864485652
		(s10,s11) : 0.150298465521
		(s10,h10) : 0.00726693324055
		(s11,s4) : 0.0984396089865
		(s11,s10) : 0.108358754324
		(s11,h11) : 0.0254794878089
		(s12,s2) : 0.
		(s12,s9) : 0.0484647396774
		(s12,h12) : 0.0290356366559
		(h1,s1) : 0.00580234414337
		(h2,s2) : 0.00178018316167
		(h3,s3) : 0.000303576919903
		(h4,s4) : 0.00377073867126
		(h5,s5) : 0.0902322508053
		(h6,s6) : 0.0489804791267
		(h7,s7) : 0.0131129044301
		(h8,s8) : 0.00232401965307
		(h9,s9) : 0.00703456916585
		(h10,s10) : 0.00713088944261
		(h11,s11) : 0.0170514243256
		(h12,s12) : 0.0121878073115
raeke	12	
		(s1,s2) : 0.0625345187034
		(s1,h1) : 0.00713430225744
		(s2,s1) : 0.0712190655906
		(s2,s5) : 0.0877296691345
		(s2,s6) : 0.157617132499
		(s2,s12) : 0.
		(s2,h2) : 0.0044646386606
		(s3,s6) : 0.0584988026724
		(s3,s9) : 0.308149528623
		(s3,h3) : 0.0189432196456
		(s4,s7) : 0.191604984101
		(s4,s10) : 0.168803668796
		(s4,s11) : 0.152517153492
		(s4,h4) : 0.00635921168491
		(s5,s2) : 0.612770685917
		(s5,s7) : 0.417528121679
		(s5,s8) : 0.286278646208
		(s5,h5) : 0.00189465280673
		(s6,s2) : 0.357202513427
		(s6,s3) : 0.469114067554
		(s6,s7) : 0.251505948489
		(s6,h6) : 0.00980202257291
		(s7,s4) : 0.333542406389
		(s7,s5) : 0.149994715149
		(s7,s6) : 0.431281673989
		(s7,h7) : 0.00876134939193
		(s8,s5) : 0.124403999495
		(s8,s10) : 0.171170627688
		(s8,h8) : 0.0202771544439
		(s9,s3) : 0.0820035997286
		(s9,s12) : 0.335680833984
		(s9,h9) : 0.00195102399921
		(s10,s4) : 0.0964182854189
		(s10,s8) : 0.186531451658
		(s10,s11) : 0.160976501272
		(s10,h10) : 0.00916747252225
		(s11,s4) : 0.105517029522
		(s11,s10) : 0.118958355099
		(s11,h11) : 0.0273480625242
		(s12,s2) : 0.
		(s12,s9) : 0.0522784917533
		(s12,h12) : 0.0311784423624
		(h1,s1) : 0.00625345187034
		(h2,s2) : 0.00191845911273
		(h3,s3) : 0.0003994263307
		(h4,s4) : 0.00407629560487
		(h5,s5) : 0.0972798538119
		(h6,s6) : 0.0527926451256
		(h7,s7) : 0.0141380746074
		(h8,s8) : 0.00250846887321
		(h9,s9) : 0.00757665627779
		(h10,s10) : 0.0076359401002
		(h11,s11) : 0.0184173010404
		(h12,s12) : 0.0131730506622
raeke	13	
		(s1,s2) : 0.0636392962747
		(s1,h1) : 0.0073271037392
		(s2,s1) : 0.0731442265035
		(s2,s5) : 0.0909593385123
		(s2,s6) : 0.162956616297
		(s2,s12) : 0.
		(s2,h2) : 0.00456742958877
		(s3,s6) : 0.0598243071872
		(s3,s9) : 0.31245935318
		(s3,h3) : 0.019433365775
		(s4,s7) : 0.198281619603
		(s4,s10) : 0.164230436392
		(s4,s11) : 0.153884763447
		(s4,h4) : 0.00652413474698
		(s5,s2) : 0.624211341981
		(s5,s7) : 0.430240364871
		(s5,s8) : 0.28730732241
		(s5,h5) : 0.00194998918448
		(s6,s2) : 0.364086485331
		(s6,s3) : 0.477678203378
		(s6,s7) : 0.257255088547
		(s6,h6) : 0.0100703599295
		(s7,s4) : 0.331729624238
		(s7,s5) : 0.152059199185
		(s7,s6) : 0.438985360636
		(s7,h7) : 0.0106110727407
		(s8,s5) : 0.127553622985
		(s8,s10) : 0.16888629806
		(s8,h8) : 0.0208093181993
		(s9,s3) : 0.0838797359905
		(s9,s12) : 0.344294460111
		(s9,h9) : 0.00154719625656
		(s10,s4) : 0.100058739897
		(s10,s8) : 0.19129082883
		(s10,s11) : 0.165608150469
		(s10,h10) : 0.00728754977279
		(s11,s4) : 0.108122127272
		(s11,s10) : 0.117916898318
		(s11,h11) : 0.028070082862
		(s12,s2) : 0.
		(s12,s9) : 0.0527652516524
		(s12,h12) : 0.0319866354724
		(h1,s1) : 0.00636392962747
		(h2,s2) : 0.00270009506996
		(h3,s3) : 0.000406339815032
		(h4,s4) : 0.00414510998664
		(h5,s5) : 0.0990079999967
		(h6,s6) : 0.0537424711671
		(h7,s7) : 0.014267547624
		(h8,s8) : 0.0025482562894
		(h9,s9) : 0.00774262539706
		(h10,s10) : 0.0078502060546
		(h11,s11) : 0.0186953467716
		(h12,s12) : 0.0133477995207
raeke	14	
		(s1,s2) : 0.0649111316561
		(s1,h1) : 0.00737035902151
		(s2,s1) : 0.0735760307033
		(s2,s5) : 0.094474277298
		(s2,s6) : 0.165736644162
		(s2,s12) : 0.
		(s2,h2) : 0.00459439323814
		(s3,s6) : 0.0613135685108
		(s3,s9) : 0.318167353148
		(s3,h3) : 0.0195480899216
		(s4,s7) : 0.200776225965
		(s4,s10) : 0.174104974617
		(s4,s11) : 0.157405776271
		(s4,h4) : 0.00656264973194
		(s5,s2) : 0.63154135752
		(s5,s7) : 0.43876773419
		(s5,s8) : 0.296709420417
		(s5,h5) : 0.0021591159125
		(s6,s2) : 0.36967673125
		(s6,s3) : 0.484333666783
		(s6,s7) : 0.264824363621
		(s6,h6) : 0.0101298099219
		(s7,s4) : 0.344127196094
		(s7,s5) : 0.155568143382
		(s7,s6) : 0.444082683473
		(s7,h7) : 0.0106737148109
		(s8,s5) : 0.129280913066
		(s8,s10) : 0.177862293982
		(s8,h8) : 0.0209321652294
		(s9,s3) : 0.0854712398999
		(s9,s12) : 0.3467950156
		(s9,h9) : 0.00200405260095
		(s10,s4) : 0.10106747714
		(s10,s8) : 0.193221512521
		(s10,s11) : 0.166641870251
		(s10,h10) : 0.00942070203763
		(s11,s4) : 0.110077066264
		(s11,s10) : 0.123518275377
		(s11,h11) : 0.0282357935442
		(s12,s2) : 0.
		(s12,s9) : 0.0544945813235
		(s12,h12) : 0.0321754673761
		(h1,s1) : 0.00649111316561
		(h2,s2) : 0.00275348393572
		(h3,s3) : 0.000415034078225
		(h4,s4) : 0.00423545404444
		(h5,s5) : 0.100865803469
		(h6,s6) : 0.0548455202262
		(h7,s7) : 0.0145701842435
		(h8,s8) : 0.00260677208153
		(h9,s9) : 0.00786059588629
		(h10,s10) : 0.0079332930861
		(h11,s11) : 0.0191607643966
		(h12,s12) : 0.0137504953832
raeke	15	
		(s1,s2) : 0.0586259243743
		(s1,h1) : 0.00657010350387
		(s2,s1) : 0.0655865912095
		(s2,s5) : 0.0842826214218
		(s2,s6) : 0.147600285403
		(s2,s12) : 0.
		(s2,h2) : 0.00410727374819
		(s3,s6) : 0.0552875546568
		(s3,s9) : 0.283544566745
		(s3,h3) : 0.0174482698479
		(s4,s7) : 0.174941807078
		(s4,s10) : 0.155661614868
		(s4,s11) : 0.141092739809
		(s4,h4) : 0.00683642790006
		(s5,s2) : 0.565292443375
		(s5,s7) : 0.396988458745
		(s5,s8) : 0.267770995222
		(s5,h5) : 0.0017840206195
		(s6,s2) : 0.331582295937
		(s6,s3) : 0.431866872173
		(s6,s7) : 0.240259533482
		(s6,h6) : 0.00899764553522
		(s7,s4) : 0.314598356378
		(s7,s5) : 0.137325575721
		(s7,s6) : 0.394664296298
		(s7,h7) : 0.00952298745403
		(s8,s5) : 0.113340972286
		(s8,s10) : 0.161693341664
		(s8,h8) : 0.0186508734493
		(s9,s3) : 0.0772583521278
		(s9,s12) : 0.309563271434
		(s9,h9) : 0.00178962403099
		(s10,s4) : 0.0916549911733
		(s10,s8) : 0.169787141272
		(s10,s11) : 0.150258097771
		(s10,h10) : 0.00838670964108
		(s11,s4) : 0.0954574369306
		(s11,s10) : 0.106188484518
		(s11,h11) : 0.025312131601
		(s12,s2) : 0.
		(s12,s9) : 0.0492587183185
		(s12,h12) : 0.0287033329526
		(h1,s1) : 0.00586259243743
		(h2,s2) : 0.0019597300434
		(h3,s3) : 0.000328977489259
		(h4,s4) : 0.00380819302986
		(h5,s5) : 0.0912375427581
		(h6,s6) : 0.0495639991206
		(h7,s7) : 0.0129222500745
		(h8,s8) : 0.00235629614157
		(h9,s9) : 0.00709870926005
		(h10,s10) : 0.00717338747819
		(h11,s11) : 0.0163148169018
		(h12,s12) : 0.0124456661661
raeke	16	
		(s1,s2) : 0.0579126445403
		(s1,h1) : 0.00653116350936
		(s2,s1) : 0.0651980142964
		(s2,s5) : 0.0824032348446
		(s2,s6) : 0.145448852412
		(s2,s12) : 0.
		(s2,h2) : 0.00408295223734
		(s3,s6) : 0.0535435702272
		(s3,s9) : 0.281340784151
		(s3,h3) : 0.017353794742
		(s4,s7) : 0.173994223482
		(s4,s10) : 0.154740497562
		(s4,s11) : 0.140227636403
		(s4,h4) : 0.0053078369337
		(s5,s2) : 0.560820751774
		(s5,s7) : 0.390807631077
		(s5,s8) : 0.262996432115
		(s5,h5) : 0.00177278222253
		(s6,s2) : 0.328392447207
		(s6,s3) : 0.429515248691
		(s6,s7) : 0.233859232072
		(s6,h6) : 0.00894105481294
		(s7,s4) : 0.30322375238
		(s7,s5) : 0.136133035033
		(s7,s6) : 0.392504263149
		(s7,h7) : 0.00946565235907
		(s8,s5) : 0.112452966951
		(s8,s10) : 0.157428544311
		(s8,h8) : 0.0185404738577
		(s9,s3) : 0.0761728746246
		(s9,s12) : 0.307023755597
		(s9,h9) : 0.00177772698976
		(s10,s4) : 0.0879647324066
		(s10,s8) : 0.168634070653
		(s10,s11) : 0.14810890998
		(s10,h10) : 0.00833668753305
		(s11,s4) : 0.0927251406237
		(s11,s10) : 0.104887214229
		(s11,h11) : 0.0251610337852
		(s12,s2) : 0.
		(s12,s9) : 0.0485634919848
		(s12,h12) : 0.0285059245786
		(h1,s1) : 0.00579126445403
		(h2,s2) : 0.00193608269352
		(h3,s3) : 0.000184188758614
		(h4,s4) : 0.0037875732525
		(h5,s5) : 0.0900808252976
		(h6,s6) : 0.0489197530884
		(h7,s7) : 0.0127463259412
		(h8,s8) : 0.00232418382119
		(h9,s9) : 0.00701498582251
		(h10,s10) : 0.00707353043257
		(h11,s11) : 0.016062074193
		(h12,s12) : 0.0122403522769
raeke	17	
		(s1,s2) : 0.0670492531012
		(s1,h1) : 0.00755640387206
		(s2,s1) : 0.0754324924987
		(s2,s5) : 0.0953951488352
		(s2,s6) : 0.168321768896
		(s2,s12) : 0.
		(s2,h2) : 0.00472398160344
		(s3,s6) : 0.0619908067673
		(s3,s9) : 0.325540693558
		(s3,h3) : 0.0200792165064
		(s4,s7) : 0.200820608959
		(s4,s10) : 0.179153186119
		(s4,s11) : 0.162270025743
		(s4,h4) : 0.00614061425003
		(s5,s2) : 0.648803038321
		(s5,s7) : 0.452393991706
		(s5,s8) : 0.304449281047
		(s5,h5) : 0.00204993445814
		(s6,s2) : 0.380062028035
		(s6,s3) : 0.496969048444
		(s6,s7) : 0.270743782616
		(s6,h6) : 0.0103424858011
		(s7,s4) : 0.351039978339
		(s7,s5) : 0.157481363371
		(s7,s6) : 0.45395171832
		(s7,h7) : 0.0109513106282
		(s8,s5) : 0.129701839484
		(s8,s10) : 0.182265313501
		(s8,h8) : 0.0214492043223
		(s9,s3) : 0.0881894914784
		(s9,s12) : 0.355286810226
		(s9,h9) : 0.00205704654683
		(s10,s4) : 0.10126672818
		(s10,s8) : 0.194622110903
		(s10,s11) : 0.171147233352
		(s10,h10) : 0.00965192794883
		(s11,s4) : 0.107201026668
		(s11,s10) : 0.121434782157
		(s11,h11) : 0.0291049855568
		(s12,s2) : 0.
		(s12,s9) : 0.0562246269263
		(s12,h12) : 0.032985361886
		(h1,s1) : 0.00670492531012
		(h2,s2) : 0.00224152945477
		(h3,s3) : 0.000213247362332
		(h4,s4) : 0.00438512106742
		(h5,s5) : 0.104292458113
		(h6,s6) : 0.0566375949932
		(h7,s7) : 0.0147572544982
		(h8,s8) : 0.0026908594922
		(h9,s9) : 0.00812170750705
		(h10,s10) : 0.0080374390201
		(h11,s11) : 0.0185961129291
		(h12,s12) : 0.0141714557223
raeke	18	
		(s1,s2) : 0.0686804386053
		(s1,h1) : 0.00777040155169
		(s2,s1) : 0.0775689628644
		(s2,s5) : 0.0976665344097
		(s2,s6) : 0.172088447407
		(s2,s12) : 0.
		(s2,h2) : 0.00485781352085
		(s3,s6) : 0.0629984512205
		(s3,s9) : 0.332507103526
		(s3,h3) : 0.020638617463
		(s4,s7) : 0.206202678979
		(s4,s10) : 0.178325456104
		(s4,s11) : 0.165078818636
		(s4,h4) : 0.00631673539137
		(s5,s2) : 0.664887501325
		(s5,s7) : 0.461418145423
		(s5,s8) : 0.307952001792
		(s5,h5) : 0.00251454774769
		(s6,s2) : 0.389731818309
		(s6,s3) : 0.508848253701
		(s6,s7) : 0.276028530379
		(s6,h6) : 0.0106312682278
		(s7,s4) : 0.3542877446
		(s7,s5) : 0.162935709652
		(s7,s6) : 0.465369824674
		(s7,h7) : 0.0112600461717
		(s8,s5) : 0.133647815099
		(s8,s10) : 0.182160285459
		(s8,h8) : 0.0220558828717
		(s9,s3) : 0.0898021756156
		(s9,s12) : 0.364654107514
		(s9,h9) : 0.00181402115943
		(s10,s4) : 0.104264932564
		(s10,s8) : 0.200402723666
		(s10,s11) : 0.176042512472
		(s10,h10) : 0.00851766318316
		(s11,s4) : 0.109925068639
		(s11,s10) : 0.12225585576
		(s11,h11) : 0.0299259694757
		(s12,s2) : 0.
		(s12,s9) : 0.0571983975156
		(s12,h12) : 0.0338758052154
		(h1,s1) : 0.00686804386053
		(h2,s2) : 0.00229621796474
		(h3,s3) : 0.000218237507763
		(h4,s4) : 0.0044004047619
		(h5,s5) : 0.10644945711
		(h6,s6) : 0.0579894491633
		(h7,s7) : 0.0151082080418
		(h8,s8) : 0.0027528092076
		(h9,s9) : 0.00818214042948
		(h10,s10) : 0.00828226873201
		(h11,s11) : 0.0190006002713
		(h12,s12) : 0.0144653222082
raeke	19	
		(s1,s2) : 0.0681584032892
		(s1,h1) : 0.0080522315398
		(s2,s1) : 0.0803823644289
		(s2,s5) : 0.0984871669473
		(s2,s6) : 0.175907412189
		(s2,s12) : 0.
		(s2,h2) : 0.00502828324836
		(s3,s6) : 0.0641160653015
		(s3,s9) : 0.344165132972
		(s3,h3) : 0.0213697671958
		(s4,s7) : 0.209937131315
		(s4,s10) : 0.184604466856
		(s4,s11) : 0.170887110792
		(s4,h4) : 0.00654029374996
		(s5,s2) : 0.687082776625
		(s5,s7) : 0.46831775815
		(s5,s8) : 0.317423010149
		(s5,h5) : 0.00260097390258
		(s6,s2) : 0.402113392252
		(s6,s3) : 0.526736531083
		(s6,s7) : 0.281147076648
		(s6,h6) : 0.0107820026654
		(s7,s4) : 0.366840200467
		(s7,s5) : 0.168690117506
		(s7,s6) : 0.480944418871
		(s7,h7) : 0.0099735528143
		(s8,s5) : 0.137411736858
		(s8,s10) : 0.187136256211
		(s8,h8) : 0.0228339893095
		(s9,s3) : 0.091913277941
		(s9,s12) : 0.377222287946
		(s9,h9) : 0.00187830563742
		(s10,s4) : 0.106092371402
